,player_id,team_rank,dbnos,assists,boosts,damage_dealt,headshot_kills,heals,kill_points,kill_points_delta,kill_streaks,kills,last_kill_points,last_win_points,longest_kill,most_damage,rank_points,revives,team_kills,time_survived,win_points,win_points_delta
0,GV_chillrex,8,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,100.954,0,0
1,GV_afham,8,1,0,0,196.950134,0,1,0,0,0,0,0,0,0.0,0,0,0,0,279.116,0,0
2,GV_jerieno,8,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,95.08,0,0
3,GV_njRx,8,5,0,1,354.745941,1,5,0,0,1,2,0,0,8.14926052,0,0,0,0,371.008,0,0
4,RRQ_VALDEMORT,3,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,116.78,0,0
5,RRQ_Ma4nn,3,0,0,0,21.7940559,0,0,0,0,0,0,0,0,0.0,0,0,0,0,111.818,0,0
6,RRQ_ASwp,3,1,0,0,140.87616,0,0,0,0,1,1,0,0,1.16760218,0,0,0,0,110.784,0,0
7,RRQ_CoppinLee,3,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,569.474,0,0
8,QUAC_Fr0zz3rn,14,2,0,0,83.69639,0,0,0,0,1,1,0,0,28.0422611,0,0,0,0,185.037,0,0
9,QUAC_Raldo,14,1,0,0,132.807846,1,0,0,0,1,1,0,0,3.67541862,0,0,0,0,185.048,0,0
10,QUAC_Apluxx,14,1,0,0,167.9651,1,0,0,0,1,1,0,0,1.752268,0,0,1,0,185.045,0,0
11,QUAC_Scyrex,14,0,1,0,48.3384857,0,0,0,0,0,0,0,0,0.0,0,0,0,0,178.162,0,0
12,MKJ_snazzu,17,0,0,0,45.720005,0,0,0,0,0,0,0,0,0.0,0,0,0,0,87.809,0,0
13,MKJ_ROSeksdee,17,0,0,0,44.956707,0,0,0,0,0,0,0,0,0.0,0,0,0,0,105.16,0,0
14,MKJ_Darkaz,17,1,0,0,147.3,0,0,0,0,1,1,0,0,3.71073914,0,0,0,0,157.399,0,0
15,MKJ_kBYTEZ,17,0,0,0,58.8811264,0,0,0,0,0,0,0,0,0.0,0,0,0,0,143.59,0,0
16,PLMES_Justmoment,16,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,130.408,0,0
17,PLMES_Bossense,16,0,0,0,52.56,0,0,0,0,0,0,0,0,0.0,0,0,0,0,87.414,0,0
18,PLMES_PuuChiwz,16,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,84.602,0,0
19,PLMES_YOSHI,16,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,161.071,0,0
20,2Be_Reggiez,2,4,0,1,459.005463,1,4,0,0,3,6,0,0,35.3490334,0,0,0,0,671.645,0,0
21,2Be_Jamesftz-,2,2,3,1,244.33316,0,0,0,0,1,2,0,0,6.24796,0,0,4,0,397.615,0,0
22,2Be_JobJab_-,2,0,0,0,81.72,0,0,0,0,0,0,0,0,0.0,0,0,0,0,98.35,0,0
23,2Be_Jayers-,2,1,3,0,171.286575,1,7,0,0,1,2,0,0,9.272455,0,0,1,0,597.165,0,0
24,Refund_Pino,10,2,0,0,142.505066,1,3,0,0,3,3,0,0,37.71132,0,0,1,0,309.915,0,0
25,Refund_Rambo,10,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,90.231,0,0
26,Refund_FunkyM,10,2,0,0,265.01236,1,0,0,0,2,2,0,0,5.87480736,0,0,0,0,150.805,0,0
27,Refund_DjChip,10,1,2,0,159.118866,1,3,0,0,1,1,0,0,4.697847,0,0,0,0,309.92,0,0
28,JG_FTS-RocBRAZEN,19,1,0,0,100.0,0,0,0,0,1,1,0,0,1.2578162,0,0,0,0,109.637,0,0
29,JG_FTS-IkyCUBETv,19,0,0,0,13.63928,0,0,0,0,0,0,0,0,0.0,0,0,0,0,132.016,0,0
30,JG_FTS-AvocrnMSI,19,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,117.716,0,0
31,JG_FTS-AnggaMSI,19,0,0,0,44.9792976,0,0,0,0,0,0,0,0,0.0,0,0,0,0,132.024,0,0
32,RM5S_MeoU,5,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,127.111,0,0
33,RM5S_Snake,5,0,0,0,90.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,90.713,0,0
34,RM5S_OcVoDich,5,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,91.311,0,0
35,RM5S_Tik,5,7,0,2,598.9841,4,3,0,0,2,9,0,0,104.080254,0,0,0,0,509.836,0,0
36,GeekFam_JangS,4,0,1,0,11.6100006,0,0,0,0,0,0,0,0,0.0,0,0,0,0,499.666,0,0
37,GeekFam_KnyG,4,2,1,4,487.2371,0,3,0,0,1,3,0,0,39.4572563,0,0,0,0,502.567,0,0
38,GeekFam_Savior,4,4,1,2,404.8774,4,1,0,0,2,6,0,0,44.49543,0,0,1,0,532.021,0,0
39,GeekFam_Modyyy,4,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,248.467,0,0
40,ArkAngel_k1lla-,11,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,135.534,0,0
41,ArkAngel_AidreN,11,3,0,0,287.67807,0,2,0,0,4,4,0,0,31.0752544,0,0,0,0,207.496,0,0
42,ArkAngel_dex,11,1,0,0,82.10907,0,0,0,0,0,0,0,0,0.0,0,0,0,0,155.616,0,0
43,ArkAngel_Haxxxx,11,1,0,2,249.02,0,2,0,0,1,2,0,0,46.8208733,0,0,0,0,258.04,0,0
44,GIX_MeGaLoRD,12,1,0,0,107.977814,0,0,0,0,1,1,0,0,45.505394,0,0,0,0,212.354,0,0
45,GIX_Vintage7,12,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,164.967,0,0
46,GIX_Asterrr,12,2,0,0,137.988342,1,0,0,0,1,2,0,0,14.7429056,0,0,0,0,182.172,0,0
47,GIX_SiKANCIL,12,0,2,1,77.45316,0,1,0,0,0,0,0,0,0.0,0,0,0,0,212.348,0,0
48,TNC_JustinWeaver,20,1,0,0,112.820724,0,0,0,0,0,0,0,0,0.0,0,0,0,0,131.576,0,0
49,TNC_Lstr-,20,1,0,0,100.0,0,0,0,0,1,1,0,0,0.824070036,0,0,0,0,118.378,0,0
50,AG_dmggg,18,0,0,0,72.8,0,0,0,0,0,0,0,0,0.0,0,0,0,0,97.953,0,0
51,AG_ThanawatTH,18,0,0,0,42.6299973,0,0,0,0,0,0,0,0,0.0,0,0,0,0,150.097,0,0
52,AG_p1scezPRO,18,0,1,0,144.24,0,0,0,0,0,0,0,0,0.0,0,0,0,0,90.014,0,0
53,AG_GeneralGaming,18,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,96.349,0,0
54,Divine_Nickyyy,6,0,0,1,76.21215,0,0,0,0,1,1,0,0,72.20283,0,0,0,0,446.709,0,0
55,Divine_DoubleP,6,0,0,2,122.910995,0,3,0,0,1,1,0,0,8.013635,0,0,0,0,240.433,0,0
56,Divine_Leviz,6,2,1,0,171.0,1,0,0,0,1,2,0,0,14.8935823,0,0,0,0,194.264,0,0
57,Divine_Jettt,6,2,0,0,200.0,0,0,0,0,1,2,0,0,19.7680759,0,0,0,0,175.062,0,0
58,AW_EntruvNIMO,1,0,0,0,61.24,0,0,0,0,0,0,0,0,0.0,0,0,0,0,96.033,0,0
59,AW_ArthurNIMO,1,0,0,0,58.194828,0,0,0,0,0,0,0,0,0.0,0,0,0,0,436.803,0,0
60,AW_KatouNIMO,1,1,0,1,477.385864,0,0,0,0,1,4,0,0,57.72294,0,0,0,0,671.689,0,0
61,AW_ExgonidNIMO,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,96.733,0,0
62,VikingsW_Liningz,13,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,153.454,0,0
63,VikingsW_Jikey,13,1,1,0,45.8619041,0,0,0,0,0,0,0,0,0.0,0,0,0,0,191.678,0,0
64,VikingsW_Bongmin,13,0,0,0,79.5600052,0,0,0,0,0,0,0,0,0.0,0,0,0,0,165.518,0,0
65,VikingsW_Slowz,13,0,1,0,86.62563,0,0,0,0,0,0,0,0,0.0,0,0,0,0,162.533,0,0
66,xunwu_QuickENDz,15,1,0,0,38.4400024,0,0,0,0,1,1,0,0,2.59162784,0,0,0,0,158.934,0,0
67,xunwu_OilMN,15,1,0,0,99.99999,0,0,0,0,0,0,0,0,0.0,0,0,0,0,162.066,0,0
68,xunwu_Pat2301,15,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,141.263,0,0
69,xunwu_Archz,15,0,1,0,61.5599976,0,0,0,0,0,0,0,0,0.0,0,0,0,0,162.06,0,0
70,GAMEHOME_zGou1,9,2,0,0,290.365,0,9,0,0,2,2,0,0,17.7694759,0,0,0,0,306.294,0,0
71,GAMEHOME_Ssubang,9,3,0,1,273.06,1,4,0,0,1,3,0,0,29.12242,0,0,0,0,351.356,0,0
72,GAMEHOME_Kai,9,0,0,0,22.9499989,0,1,0,0,0,0,0,0,0.0,0,0,0,0,308.874,0,0
73,GAMEHOME_Nielt,9,2,0,0,300.0,0,0,0,0,1,1,0,0,0.6554189,0,0,2,0,351.35,0,0
74,Logitech_Shaggyy,7,2,0,2,237.05,2,5,0,0,2,3,0,0,7.85384274,0,0,1,0,389.952,0,0
75,Logitech_xTouyx2,7,2,0,1,256.28,0,3,0,0,1,3,0,0,14.7020054,0,0,0,0,388.393,0,0
76,Logitech_benwick,7,2,0,0,173.897141,1,2,0,0,2,2,0,0,3.73115826,0,0,0,0,388.385,0,0
77,Logitech_Lionarz-,7,0,1,0,18.7200012,0,0,0,0,0,0,0,0,0.0,0,0,0,0,144.578,0,0
78,2Be_JobJab_-,12,0,0,6,67.54837,0,7,0,0,0,0,0,0,0.0,0,0,0,0,1593.08,0,0
79,2Be_Reggiez,12,1,0,5,284.849945,0,5,0,0,1,1,0,0,3.448631,0,0,0,0,1576.013,0,0
80,2Be_Jamesftz-,12,2,1,3,190.346512,1,8,0,0,2,3,0,0,168.203949,0,0,0,0,1581.74,0,0
81,2Be_Jayers-,12,2,0,4,315.9961,1,11,0,0,1,1,0,0,78.76042,0,0,2,0,1568.908,0,0
82,GAMEHOME_SsuBang,3,1,1,3,289.21225,0,4,0,0,1,1,0,0,27.4347286,0,0,0,0,2090.035,0,0
83,GAMEHOME_zGou1,3,2,1,2,346.690216,1,1,0,0,1,1,0,0,124.6131,0,0,0,0,1889.825,0,0
84,GAMEHOME_Kai,3,0,0,0,19.9016762,0,0,0,0,0,0,0,0,0.0,0,0,0,0,756.658,0,0
85,GAMEHOME_Nielt,3,0,0,0,317.839874,0,4,0,0,0,0,0,0,0.0,0,0,0,0,1699.059,0,0
86,QUAC_Fr0zz3rn,15,1,0,1,124.934464,0,6,0,0,0,0,0,0,0.0,0,0,1,0,1212.975,0,0
87,QUAC_Apluxx,15,0,0,1,0.0,0,1,0,0,0,0,0,0,0.0,0,0,0,0,1130.297,0,0
88,QUAC_Raldo,15,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,281.386,0,0
89,QUAC_Scyrex,15,1,0,3,59.26672,0,10,0,0,0,0,0,0,0.0,0,0,0,0,1535.856,0,0
90,PLMES_Bossense,5,2,2,4,302.9825,1,1,0,0,2,3,0,0,35.2556267,0,0,0,0,1890.29,0,0
91,PLMES_PuuChiwz,5,3,0,7,371.447784,1,5,0,0,1,3,0,0,40.58196,0,0,0,0,1899.085,0,0
92,PLMES_Justmoment,5,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,1,0,1560.967,0,0
93,PLMES_YOSHI,5,2,2,6,253.511047,0,12,0,0,2,2,0,0,53.8626862,0,0,0,0,1998.423,0,0
94,Refund_Pino,11,0,0,3,37.02017,0,7,0,0,0,0,0,0,0.0,0,0,0,0,1597.56,0,0
95,Refund_FunkyM,11,0,0,0,24.5320835,0,0,0,0,0,0,0,0,0.0,0,0,1,0,1563.345,0,0
96,Refund_DjChip,11,0,0,1,67.361145,0,1,0,0,0,0,0,0,0.0,0,0,1,0,1585.854,0,0
97,Refund_Rambo,11,0,0,3,219.8721,0,1,0,0,0,0,0,0,0.0,0,0,0,0,1548.793,0,0
98,TNC_Lstr-,8,0,1,3,144.350525,0,3,0,0,0,0,0,0,0.0,0,0,0,0,1718.771,0,0
99,TNC_HipsterD,8,1,0,3,52.6114655,1,2,0,0,1,1,0,0,109.245789,0,0,1,0,1718.775,0,0
100,TNC_JustinWeaver,8,0,0,1,0.0,0,1,0,0,0,0,0,0,0.0,0,0,0,0,1718.792,0,0
101,TNC_O_Man_P,8,1,0,2,189.610016,0,12,0,0,1,1,0,0,3.42098784,0,0,2,0,1718.784,0,0
102,JG_FTS-AnggaMSI,14,0,0,1,25.8,0,0,0,0,0,0,0,0,0.0,0,0,0,0,518.62,0,0
103,JG_FTS-RocBRAZEN,14,0,0,0,28.38,0,1,0,0,0,0,0,0,0.0,0,0,0,0,485.635,0,0
104,JG_FTS-IkyCUBETv,14,1,0,4,389.855865,1,6,0,0,1,1,0,0,3.21361852,0,0,2,0,1561.98,0,0
105,JG_FTS-AvocrnMSI,14,6,0,4,518.0521,2,11,0,0,1,5,0,0,237.840683,0,0,1,0,1561.985,0,0
106,GIX_Vintage7,13,0,1,1,36.92995,0,6,0,0,0,0,0,0,0.0,0,0,0,0,1574.378,0,0
107,GIX_MeGaLoRD,13,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,465.549,0,0
108,GIX_Asterrr,13,1,0,4,126.645271,0,11,0,0,1,2,0,0,45.5947571,0,0,0,0,1561.318,0,0
109,GIX_SiKANCIL,13,2,2,1,322.675049,0,9,0,0,0,0,0,0,0.0,0,0,0,0,1556.36,0,0
110,GeekFam_KnyG,9,1,0,1,75.0,0,1,0,0,1,1,0,0,84.1234741,0,0,0,0,1443.835,0,0
111,GeekFam_JangS,9,0,3,2,236.204437,0,3,0,0,0,0,0,0,0.0,0,0,0,0,1645.016,0,0
112,GeekFam_Savior,9,1,1,0,187.327789,0,10,0,0,0,0,0,0,0.0,0,0,0,0,1712.213,0,0
113,GeekFam_Modyyy,9,1,0,1,179.6206,0,3,0,0,1,1,0,0,129.634567,0,0,0,0,1129.183,0,0
114,Logitech_Lionarz-,10,0,0,1,45.9695473,0,5,0,0,0,0,0,0,0.0,0,0,0,0,1605.81,0,0
115,Logitech_benwick,10,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,221.195,0,0
116,Logitech_Shaggyy,10,2,0,2,285.6832,0,1,0,0,0,0,0,0,0.0,0,0,0,0,668.187,0,0
117,Logitech_xTouyx2,10,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,276.333,0,0
118,ArkAngel_k1lla-,18,0,0,2,45.8159561,0,4,0,0,0,0,0,0,0.0,0,0,0,0,1195.737,0,0
119,ArkAngel_dex,18,1,0,1,114.911736,0,5,0,0,0,0,0,0,0.0,0,0,0,0,1147.845,0,0
120,ArkAngel_AidreN,18,1,0,2,73.34831,0,1,0,0,0,0,0,0,0.0,0,0,0,0,1123.115,0,0
121,ArkAngel_Haxxxx,18,0,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1195.745,0,0
122,GV_jerieno,16,1,0,3,130.0679,0,25,0,0,1,1,0,0,6.56423473,0,0,2,0,1510.579,0,0
123,GV_afham,16,0,0,3,117.071,0,9,0,0,3,3,0,0,58.49613,0,0,0,1,1374.865,0,0
124,GV_njRx,16,1,0,5,169.885208,0,23,0,0,1,1,0,0,1.717975,0,0,1,0,1504.84,0,0
125,GV_chillrex,16,1,3,5,410.002655,0,13,0,0,1,1,0,0,19.8834476,0,0,0,0,1502.209,0,0
126,VikingsW_Liningz,4,1,0,5,189.23793,0,0,0,0,0,0,0,0,0.0,0,0,0,0,2078.725,0,0
127,VikingsW_Slowz,4,1,0,3,194.6,1,0,0,0,1,1,0,0,16.0021,0,0,0,0,2074.238,0,0
128,VikingsW_Jikey,4,2,1,8,214.38,0,1,0,0,0,0,0,0,0.0,0,0,0,0,2077.126,0,0
129,VikingsW_Bongmin,4,0,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1262.234,0,0
130,AW_KatouNIMO,2,1,3,1,657.872559,0,4,0,0,2,3,0,0,128.331436,0,0,0,0,2113.634,0,0
131,AW_EntruvNIMO,2,1,3,5,253.397171,0,0,0,0,1,1,0,0,121.341331,0,0,0,0,1805.058,0,0
132,AW_ArthurNIMO,2,1,0,0,75.0,0,1,0,0,1,1,0,0,19.2359123,0,0,0,0,1160.084,0,0
133,AW_ExgonidNIMO,2,1,0,3,175.272675,0,5,0,0,1,2,0,0,124.623383,0,0,0,0,2027.721,0,0
134,MKJ_Darkaz,20,0,1,0,18.6191,0,3,0,0,0,0,0,0,0.0,0,0,0,0,471.038,0,0
135,MKJ_kBYTEZ,20,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,465.487,0,0
136,MKJ_snazzu,20,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,391.003,0,0
137,MKJ_ROSeksdee,20,1,0,2,194.280853,0,0,0,0,1,1,0,0,18.0278511,0,0,0,0,420.06,0,0
138,Divine_DoubleP,1,6,4,4,560.314453,1,8,0,0,2,6,0,0,210.515274,0,0,2,0,2113.696,0,0
139,Divine_Leviz,1,1,4,4,393.5648,2,1,0,0,1,4,0,0,205.514465,0,0,0,0,2113.696,0,0
140,Divine_Nickyyy,1,2,2,3,482.314667,1,1,0,0,1,3,0,0,208.034515,0,0,0,0,2097.219,0,0
141,Divine_Jettt,1,3,6,5,823.4574,2,2,0,0,2,5,0,0,214.667068,0,0,0,0,2113.696,0,0
142,xunwu_QuickENDz,17,0,0,0,144.378525,0,0,0,0,0,0,0,0,0.0,0,0,0,0,396.934,0,0
143,xunwu_Pat2301,17,2,0,1,148.803421,0,3,0,0,1,1,0,0,49.51397,0,0,0,0,1311.516,0,0
144,xunwu_OilMN,17,2,0,2,362.15036,0,3,0,0,1,3,0,0,50.56426,0,0,0,0,1311.481,0,0
145,xunwu_Archz,17,0,1,3,192.9095,0,10,0,0,0,0,0,0,0.0,0,0,0,0,1311.5,0,0
146,RM5S_Tik,7,0,1,5,49.8676758,0,13,0,0,0,0,0,0,0.0,0,0,1,0,1763.762,0,0
147,RM5S_MeoU,7,1,1,3,198.921188,0,3,0,0,0,0,0,0,0.0,0,0,0,0,1701.277,0,0
148,RM5S_OcVoDich,7,0,0,1,0.0,0,3,0,0,0,0,0,0,0.0,0,0,0,0,1772.731,0,0
149,RM5S_Snake,7,1,0,3,352.665131,0,2,0,0,1,1,0,0,212.2789,0,0,1,0,1773.492,0,0
150,RRQ_ASwp,6,2,1,3,251.170425,0,3,0,0,1,2,0,0,67.43158,0,0,0,0,1791.928,0,0
151,RRQ_VALDEMORT,6,1,1,2,244.349228,0,2,0,0,1,1,0,0,80.06591,0,0,0,0,1791.925,0,0
152,RRQ_CoppinLee,6,2,0,3,185.225769,0,0,0,0,1,2,0,0,377.9302,0,0,0,0,1706.081,0,0
153,RRQ_Ma4nn,6,1,2,2,351.978333,1,0,0,0,2,3,0,0,98.94567,0,0,1,0,1789.256,0,0
154,AG_GeneralGaming,19,2,1,1,320.770569,1,2,0,0,1,1,0,0,30.2153912,0,0,0,0,608.92,0,0
155,AG_dmggg,19,2,0,0,144.790009,0,0,0,0,1,1,0,0,9.427132,0,0,1,0,608.928,0,0
156,AG_ThanawatTH,19,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,416.844,0,0
157,AG_p1scezPRO,19,0,0,0,0.0,0,1,0,0,0,0,0,0,0.0,0,0,0,0,440.485,0,0
158,PLMES_Justmoment,1,2,1,2,366.394836,2,0,0,0,2,3,0,0,32.11612,0,0,0,0,2136.047,0,0
159,PLMES_YOSHI,1,3,1,5,717.9694,1,3,0,0,1,2,0,0,184.992615,0,0,0,0,2136.047,0,0
160,PLMES_Bossense,1,2,1,2,384.295532,0,2,0,0,1,1,0,0,73.9043,0,0,0,0,2136.047,0,0
161,PLMES_PuuChiwz,1,0,2,3,64.68762,0,0,0,0,0,0,0,0,0.0,0,0,0,0,2136.047,0,0
162,Logitech_Shaggyy,9,2,0,2,158.791428,0,5,0,0,1,1,0,0,94.87312,0,0,1,0,1666.485,0,0
163,Logitech_xTouyx2,9,0,0,3,100.154907,1,5,0,0,1,1,0,0,140.06987,0,0,0,0,1656.649,0,0
164,Logitech_Lionarz-,9,0,0,2,0.0,0,4,0,0,0,0,0,0,0.0,0,0,0,0,1634.044,0,0
165,Logitech_benwick,9,0,0,1,196.043808,0,1,0,0,1,1,0,0,14.4168577,0,0,1,0,1630.633,0,0
166,2Be_JobJab_-,16,0,0,1,300.2805,0,1,0,0,0,0,0,0,0.0,0,0,0,0,1468.133,0,0
167,2Be_Jamesftz-,16,0,0,3,93.95451,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1468.108,0,0
168,2Be_Jayers-,16,0,1,2,304.9352,0,1,0,0,0,0,0,0,0.0,0,0,1,0,1468.12,0,0
169,2Be_Reggiez,16,0,0,1,81.31229,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1422.58,0,0
170,ArkAngel_k1lla-,12,1,1,4,59.1847038,0,1,0,0,1,1,0,0,14.7132912,0,0,0,0,1532.289,0,0
171,ArkAngel_dex,12,2,1,2,200.000015,0,5,0,0,0,0,0,0,0.0,0,0,0,0,1522.928,0,0
172,ArkAngel_AidreN,12,3,0,4,360.710876,0,2,0,0,0,0,0,0,0.0,0,0,0,0,1564.134,0,0
173,ArkAngel_Haxxxx,12,0,0,1,0.0,0,1,0,0,0,0,0,0,0.0,0,0,0,0,1551.366,0,0
174,GAMEHOME_SsuBang,3,2,2,1,339.7278,1,6,0,0,1,1,0,0,38.92875,0,0,2,0,2012.293,0,0
175,GAMEHOME_Kai,3,0,0,2,0.0,0,7,0,0,0,0,0,0,0.0,0,0,0,0,1489.377,0,0
176,GAMEHOME_zGou1,3,2,1,2,313.093353,0,2,0,0,1,1,0,0,238.886841,0,0,0,0,1430.555,0,0
177,GAMEHOME_Nielt,3,0,0,0,0.0,0,1,0,0,0,0,0,0,0.0,0,0,0,0,1427.145,0,0
178,RM5S_Tik,2,5,4,6,667.047668,1,9,0,0,1,5,0,0,145.923416,0,0,0,0,2135.98,0,0
179,RM5S_MeoU,2,4,2,12,606.4647,2,2,0,0,3,7,0,0,172.3284,0,0,0,0,2123.264,0,0
180,RM5S_OcVoDich,2,7,1,7,548.9087,0,8,0,0,2,7,0,0,378.712921,0,0,1,0,2132.444,0,0
181,RM5S_Snake,2,6,4,10,681.155945,3,9,0,0,2,6,0,0,170.982269,0,0,2,0,2133.467,0,0
182,Divine_DoubleP,8,0,0,1,100.412262,0,11,0,0,0,0,0,0,0.0,0,0,0,0,1704.009,0,0
183,Divine_Nickyyy,8,0,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1362.168,0,0
184,Divine_Leviz,8,0,0,3,163.4874,0,1,0,0,0,0,0,0,0.0,0,0,0,0,1704.017,0,0
185,Divine_Jettt,8,5,0,4,518.292236,1,0,0,0,2,3,0,0,75.9491,0,0,1,0,1704.011,0,0
186,xunwu_OilMN,15,1,0,1,108.437088,0,4,0,0,1,1,0,0,17.097599,0,0,1,0,1506.061,0,0
187,xunwu_QuickENDz,15,0,0,2,0.0,0,3,0,0,0,0,0,0,0.0,0,0,0,0,1098.845,0,0
188,xunwu_Pat2301,15,0,0,1,51.8815041,0,5,0,0,0,0,0,0,0.0,0,0,0,0,1504.884,0,0
189,xunwu_Archz,15,0,0,2,0.0,0,3,0,0,0,0,0,0,0.0,0,0,0,0,1129.531,0,0
190,JG_FTS-IkyCUBETv,11,1,0,2,103.999992,0,0,0,0,1,1,0,0,81.42749,0,0,0,0,1520.887,0,0
