,player_id,team_rank,dbnos,assists,boosts,damage_dealt,headshot_kills,heals,kill_points,kill_points_delta,kill_streaks,kills,last_kill_points,last_win_points,longest_kill,most_damage,rank_points,revives,team_kills,time_survived,win_points,win_points_delta
191,JG_FTS-AnggaMSI,11,1,0,1,108.037323,0,1,0,0,1,1,0,0,31.3442631,0,0,1,0,1573.757,0,0
192,JG_FTS-AvocrnMSI,11,0,0,2,249.124863,0,7,0,0,0,0,0,0,0.0,0,0,0,0,1571.832,0,0
193,JG_FTS-RocBRAZEN,11,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1527.395,0,0
194,RRQ_VALDEMORT,6,0,3,6,115.066574,0,6,0,0,0,0,0,0,0.0,0,0,0,0,1744.085,0,0
195,RRQ_ASwp,6,0,0,3,20.2126865,0,2,0,0,1,1,0,0,37.7230644,0,0,1,0,1522.013,0,0
196,RRQ_CoppinLee,6,3,0,3,368.8454,0,1,0,0,2,2,0,0,13.3484573,0,0,0,0,1544.584,0,0
197,RRQ_Ma4nn,6,2,0,0,195.4949,0,0,0,0,1,1,0,0,40.2942543,0,0,0,0,670.878,0,0
198,QUAC_Apluxx,14,1,1,0,51.17246,0,0,0,0,0,0,0,0,0.0,0,0,1,0,1508.537,0,0
199,QUAC_Fr0zz3rn,14,1,0,0,77.0,0,5,0,0,0,0,0,0,0.0,0,0,0,0,1144.705,0,0
200,QUAC_Scyrex,14,1,1,0,308.053528,0,10,0,0,2,3,0,0,171.297791,0,0,0,0,1524.356,0,0
201,QUAC_Raldo,14,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,511.643,0,0
202,AG_GeneralGaming,18,0,0,0,61.335,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1066.876,0,0
203,AG_dmggg,18,0,0,2,0.0,0,1,0,0,0,0,0,0,0.0,0,0,0,0,1231.237,0,0
204,AG_ThanawatTH,18,0,0,1,72.77547,0,0,0,0,0,0,0,0,0.0,0,0,1,0,1069.486,0,0
205,AG_p1scezPRO,18,1,0,2,70.11044,0,2,0,0,0,0,0,0,0.0,0,0,0,0,1062.29,0,0
206,Refund_FunkyM,4,2,0,2,323.0796,0,2,0,0,1,1,0,0,51.29682,0,0,0,0,1725.97,0,0
207,Refund_Pino,4,1,0,1,80.72642,0,5,0,0,1,1,0,0,111.945778,0,0,0,0,630.905,0,0
208,Refund_DjChip,4,5,2,4,356.894958,0,9,0,0,1,3,0,0,151.817535,0,0,0,0,1867.456,0,0
209,Refund_Rambo,4,0,2,3,228.457458,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1862.473,0,0
210,VikingsW_Liningz,7,0,1,6,74.38988,0,6,0,0,0,0,0,0,0.0,0,0,0,0,1712.357,0,0
211,VikingsW_Bongmin,7,0,1,5,98.73739,0,6,0,0,0,0,0,0,0.0,0,0,2,0,1710.544,0,0
212,VikingsW_Jikey,7,0,1,5,83.5379639,1,2,0,0,1,1,0,0,22.4610863,0,0,0,0,1711.938,0,0
213,VikingsW_Slowz,7,2,2,5,257.302917,0,4,0,0,1,2,0,0,440.944153,0,0,2,0,1711.943,0,0
214,GeekFam_KnyG,20,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,518.659,0,0
215,GeekFam_Savior,20,2,0,1,79.0,0,4,0,0,1,1,0,0,30.1020927,0,0,1,1,1079.726,0,0
216,GeekFam_JangS,20,0,0,3,0.0,0,1,0,0,0,0,0,0,0.0,0,0,0,0,1084.121,0,0
217,GeekFam_Modyyy,20,0,1,2,127.192825,0,8,0,0,0,0,0,0,0.0,0,0,0,0,1070.872,0,0
218,GV_jerieno,17,1,0,1,54.3216324,1,0,0,0,1,1,0,0,184.132813,0,0,2,0,1418.205,0,0
219,GV_chillrex,17,0,0,3,0.0,0,2,0,0,0,0,0,0,0.0,0,0,0,0,1376.485,0,0
220,GV_njRx,17,0,0,4,89.1390152,0,2,0,0,0,0,0,0,0.0,0,0,1,0,1418.214,0,0
221,GV_afham,17,0,0,1,61.5963173,0,2,0,0,0,0,0,0,0.0,0,0,0,1,1415.561,0,0
222,TNC_Lstr-,19,0,0,5,56.0932159,0,2,0,0,0,0,0,0,0.0,0,0,0,0,1212.364,0,0
223,TNC_JustinWeaver,19,0,0,5,0.0,0,2,0,0,0,0,0,0,0.0,0,0,0,0,1213.815,0,0
224,TNC_HipsterD,19,0,0,4,0.0,0,6,0,0,0,0,0,0,0.0,0,0,0,0,1213.824,0,0
225,TNC_O_Man_P,19,0,0,4,0.0,0,3,0,0,0,0,0,0,0.0,0,0,0,0,1212.126,0,0
226,AW_ArthurNIMO,5,0,1,1,224.58313,0,1,0,0,1,1,0,0,390.7673,0,0,0,0,1705.699,0,0
227,AW_KatouNIMO,5,4,1,1,911.9746,0,0,0,0,2,4,0,0,219.491089,0,0,0,0,1736.131,0,0
228,AW_EntruvNIMO,5,0,1,1,171.673691,0,1,0,0,0,0,0,0,0.0,0,0,0,0,1747.708,0,0
229,AW_ExgonidNIMO,5,1,0,1,207.093933,0,4,0,0,0,0,0,0,0.0,0,0,2,0,1747.663,0,0
230,GIX_Asterrr,13,0,2,2,0.0,0,0,0,0,0,0,0,0,0.0,0,0,1,0,1555.959,0,0
231,GIX_Vintage7,13,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1532.585,0,0
232,GIX_SiKANCIL,13,1,1,0,100.05,0,0,0,0,1,1,0,0,32.10377,0,0,0,1,1555.949,0,0
233,GIX_MeGaLoRD,13,2,0,1,305.6294,1,0,0,0,2,3,0,0,33.6503143,0,0,0,0,1552.713,0,0
234,MKJ_Darkaz,10,3,1,4,321.341064,0,6,0,0,0,0,0,0,0.0,0,0,2,0,1605.748,0,0
235,MKJ_snazzu,10,0,0,0,55.13047,0,0,0,0,0,0,0,0,0.0,0,0,0,0,667.528,0,0
236,MKJ_kBYTEZ,10,1,0,2,125.499992,0,4,0,0,1,2,0,0,62.0325623,0,0,1,0,1605.757,0,0
237,MKJ_ROSeksdee,10,1,0,5,149.5,0,11,0,0,0,0,0,0,0.0,0,0,0,0,1443.956,0,0
238,QUAC_Fr0zz3rn,16,1,1,0,161.73999,0,0,0,0,1,1,0,0,30.6558514,0,0,0,0,1216.776,0,0
239,QUAC_Apluxx,16,1,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,937.757,0,0
240,QUAC_Raldo,16,1,0,4,57.08013,0,4,0,0,1,1,0,0,6.67557859,0,0,0,0,1312.882,0,0
241,QUAC_Scyrex,16,0,1,3,31.83575,0,1,0,0,0,0,0,0,0.0,0,0,1,0,1312.878,0,0
242,PLMES_Bossense,7,3,4,5,221.715866,0,3,0,0,1,3,0,0,271.373718,0,0,0,0,1750.527,0,0
243,PLMES_PuuChiwz,7,3,2,4,278.419434,2,2,0,0,2,4,0,0,469.157471,0,0,1,0,1750.531,0,0
244,PLMES_YOSHI,7,4,4,2,600.7028,0,0,0,0,1,3,0,0,46.7948723,0,0,0,0,1495.526,0,0
245,PLMES_Justmoment,7,2,3,2,454.517456,0,0,0,0,1,2,0,0,77.4441147,0,0,0,0,1610.426,0,0
246,GeekFam_KnyG,19,0,0,2,31.059,0,5,0,0,0,0,0,0,0.0,0,0,0,0,1050.442,0,0
247,GeekFam_Savior,19,0,0,3,48.69,0,3,0,0,0,0,0,0,0.0,0,0,0,0,1057.886,0,0
248,GeekFam_JangS,19,0,0,1,45.6643829,0,7,0,0,0,0,0,0,0.0,0,0,0,0,883.054,0,0
249,GeekFam_Modyyy,19,0,0,2,72.58299,0,1,0,0,0,0,0,0,0.0,0,0,0,0,1049.892,0,0
250,JG_FTS-IkyCUBETv,15,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1127.871,0,0
251,JG_FTS-AnggaMSI,15,1,0,1,129.4,0,0,0,0,1,1,0,0,7.536257,0,0,0,0,657.995,0,0
252,JG_FTS-AvocrnMSI,15,3,0,3,111.465645,1,2,0,0,1,3,0,0,118.180519,0,0,0,0,1382.096,0,0
253,JG_FTS-RocBRAZEN,15,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,395.776,0,0
254,GV_jerieno,13,2,1,2,112.1466,1,1,0,0,1,1,0,0,252.875488,0,0,0,0,1459.285,0,0
255,GV_afham,13,1,0,6,174.329071,1,2,0,0,1,1,0,0,12.0974112,0,0,0,0,1459.295,0,0
256,GV_njRx,13,0,1,3,118.166283,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1459.289,0,0
257,GV_chillrex,13,2,0,2,230.108185,0,0,0,0,1,2,0,0,92.60909,0,0,1,0,1316.321,0,0
258,GIX_Vintage7,18,1,0,1,137.73,0,0,0,0,1,1,0,0,35.137394,0,0,0,0,1131.827,0,0
259,GIX_Asterrr,18,0,0,0,0.0,0,7,0,0,0,0,0,0,0.0,0,0,0,0,753.742,0,0
260,GIX_MeGaLoRD,18,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,760.348,0,0
261,GIX_SiKANCIL,18,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,1,0,755.633,0,0
262,Refund_FunkyM,20,1,0,1,192.011078,0,1,0,0,1,1,0,0,3.233528,0,0,1,0,766.143,0,0
263,Refund_Pino,20,2,0,0,182.579849,1,0,0,0,1,1,0,0,102.7004,0,0,0,0,684.317,0,0
264,Refund_DjChip,20,0,0,0,29.4,0,0,0,0,0,0,0,0,0.0,0,0,0,0,441.944,0,0
265,Refund_Rambo,20,0,0,4,0.0,0,2,0,0,0,0,0,0,0.0,0,0,0,0,648.121,0,0
266,2Be_JobJab_-,5,1,0,7,100.0,1,12,0,0,1,1,0,0,134.208359,0,0,1,0,1789.926,0,0
267,2Be_Reggiez,5,0,1,1,243.421783,0,5,0,0,0,0,0,0,0.0,0,0,0,0,1270.621,0,0
268,2Be_Jamesftz-,5,0,0,8,65.66005,0,10,0,0,0,0,0,0,0.0,0,0,2,0,1609.953,0,0
269,2Be_Jayers-,5,0,0,4,40.24459,0,6,0,0,0,0,0,0,0.0,0,0,0,0,1327.981,0,0
270,GAMEHOME_SsuBang,1,1,0,2,244.717941,1,9,0,0,1,1,0,0,22.9530277,0,0,0,0,1720.648,0,0
271,GAMEHOME_zGou1,1,5,6,2,925.3383,2,1,0,0,1,5,0,0,361.9319,0,0,0,0,2027.791,0,0
272,GAMEHOME_Kai,1,0,0,1,0.0,0,1,0,0,0,0,0,0,0.0,0,0,0,0,1397.341,0,0
273,GAMEHOME_Nielt,1,3,0,2,412.5223,2,2,0,0,2,4,0,0,96.21349,0,0,3,0,2027.791,0,0
274,ArkAngel_k1lla-,11,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,666.82,0,0
275,ArkAngel_Haxxxx,11,0,1,1,0.0,0,0,0,0,0,0,0,0,0.0,0,0,1,0,1549.038,0,0
276,ArkAngel_AidreN,11,0,1,2,186.951767,0,5,0,0,0,0,0,0,0.0,0,0,0,0,1499.949,0,0
277,ArkAngel_dex,11,0,0,2,0.0,0,3,0,0,0,0,0,0,0.0,0,0,0,0,1502.622,0,0
278,Divine_DoubleP,2,3,2,6,588.8101,0,9,0,0,1,2,0,0,98.01288,0,0,1,0,2027.702,0,0
279,Divine_Leviz,2,1,0,2,142.930588,0,0,0,0,1,1,0,0,106.730026,0,0,0,0,1588.357,0,0
280,Divine_Nickyyy,2,4,3,2,828.165,3,6,0,0,2,4,0,0,314.077332,0,0,0,0,2027.707,0,0
281,Divine_Jettt,2,4,2,4,884.5735,0,1,0,0,2,4,0,0,118.305763,0,0,1,0,2027.711,0,0
282,TNC_JustinWeaver,17,0,0,0,15.21874,0,0,0,0,0,0,0,0,0.0,0,0,0,0,673.516,0,0
283,TNC_HipsterD,17,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,451.154,0,0
284,TNC_Lstr-,17,3,0,4,387.474243,0,6,0,0,1,2,0,0,32.6605,0,0,0,0,1243.535,0,0
285,TNC_O_Man_P,17,0,0,3,0.0,0,1,0,0,0,0,0,0,0.0,0,0,1,0,1108.318,0,0
286,RM5S_Tik,12,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,236.177,0,0
287,RM5S_MeoU,12,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,222.781,0,0
288,RM5S_OcVoDich,12,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1513.23,0,0
289,RM5S_Snake,12,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,223.407,0,0
290,xunwu_QuickENDz,10,2,2,3,277.76947,0,6,0,0,2,3,0,0,135.723679,0,0,0,0,1574.981,0,0
291,xunwu_Pat2301,10,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,872.695,0,0
292,xunwu_OilMN,10,0,0,3,0.0,0,6,0,0,0,0,0,0,0.0,0,0,0,0,1118.304,0,0
293,xunwu_Archz,10,1,2,2,336.867279,1,5,0,0,1,1,0,0,36.42627,0,0,1,0,1574.988,0,0
294,AG_GeneralGaming,8,1,0,2,235.3013,0,7,0,0,1,1,0,0,64.0782,0,0,0,0,1712.495,0,0
295,AG_p1scezPRO,8,1,0,2,251.572815,0,6,0,0,0,0,0,0,0.0,0,0,0,0,1712.475,0,0
296,AG_dmggg,8,2,0,2,189.576385,0,1,0,0,0,0,0,0,0.0,0,0,1,0,1712.482,0,0
297,AG_ThanawatTH,8,1,0,3,88.0,0,4,0,0,1,1,0,0,367.285828,0,0,0,0,1712.486,0,0
298,MKJ_snazzu,6,2,3,3,153.573822,0,0,0,0,1,1,0,0,264.878937,0,0,1,0,1693.115,0,0
299,MKJ_Darkaz,6,0,0,3,0.0,0,4,0,0,0,0,0,0,0.0,0,0,0,0,1668.667,0,0
300,MKJ_kBYTEZ,6,1,1,1,168.998352,0,1,0,0,0,0,0,0,0.0,0,0,0,0,1685.15,0,0
301,MKJ_ROSeksdee,6,3,0,2,289.4424,0,6,0,0,2,2,0,0,34.4177132,0,0,0,0,1778.564,0,0
302,RRQ_ASwp,4,0,0,3,196.150238,1,3,0,0,1,2,0,0,302.0345,0,0,1,0,1860.936,0,0
303,RRQ_VALDEMORT,4,0,1,6,317.738464,0,1,0,0,1,2,0,0,114.239105,0,0,0,0,1972.66,0,0
304,RRQ_CoppinLee,4,0,1,5,124.85479,0,10,0,0,1,2,0,0,274.689972,0,0,0,0,1984.896,0,0
305,RRQ_Ma4nn,4,1,1,1,107.383438,0,2,0,0,1,2,0,0,59.7487068,0,0,1,0,1984.891,0,0
306,AW_ArthurNIMO,9,1,0,0,100.0,0,0,0,0,1,1,0,0,4.14371,0,0,0,0,1226.426,0,0
307,AW_EntruvNIMO,9,1,1,1,103.246918,0,11,0,0,0,0,0,0,0.0,0,0,0,0,1360.901,0,0
308,AW_KatouNIMO,9,1,0,1,153.788315,0,6,0,0,0,0,0,0,0.0,0,0,1,0,1312.78,0,0
309,AW_ExgonidNIMO,9,0,0,1,26.75004,0,1,0,0,0,0,0,0,0.0,0,0,0,0,1652.386,0,0
310,VikingsW_Liningz,3,4,6,4,323.016968,0,10,0,0,0,0,0,0,0.0,0,0,1,0,2003.467,0,0
311,VikingsW_Jikey,3,0,1,3,142.661453,0,2,0,0,1,1,0,0,282.053955,0,0,0,0,1529.352,0,0
312,VikingsW_Slowz,3,3,3,2,349.045044,0,3,0,0,1,3,0,0,163.532654,0,0,2,0,1990.333,0,0
313,VikingsW_Bongmin,3,4,3,2,414.153717,0,6,0,0,1,4,0,0,228.741135,0,0,0,0,1998.64,0,0
314,Logitech_Lionarz-,14,0,0,1,45.57,0,5,0,0,0,0,0,0,0.0,0,0,0,0,946.797,0,0
315,Logitech_Shaggyy,14,0,0,1,18.4761066,0,2,0,0,0,0,0,0,0.0,0,0,0,0,943.465,0,0
316,Logitech_xTouyx2,14,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,706.874,0,0
317,Logitech_benwick,14,1,0,5,60.79985,0,9,0,0,1,1,0,0,38.81764,0,0,0,0,1435.644,0,0
318,2Be_JobJab_-,8,3,0,2,585.3594,1,8,0,0,2,5,0,0,306.365051,0,0,1,0,1511.243,0,0
319,2Be_Reggiez,8,0,1,1,0.0,0,7,0,0,0,0,0,0,0.0,0,0,2,0,1133.071,0,0
320,2Be_Jamesftz-,8,1,2,3,557.312866,0,3,0,0,1,2,0,0,193.9228,0,0,0,0,1582.187,0,0
321,2Be_Jayers-,8,3,1,2,203.923187,0,17,0,0,1,2,0,0,69.0115,0,0,1,0,1508.136,0,0
322,VikingsW_Liningz,1,4,1,3,313.9486,2,2,0,0,2,5,0,0,87.3651047,0,0,1,0,2130.088,0,0
323,VikingsW_Jikey,1,0,0,1,0.0,0,1,0,0,0,0,0,0,0.0,0,0,0,0,919.04,0,0
324,VikingsW_Slowz,1,1,1,4,186.006241,0,3,0,0,1,1,0,0,22.6377373,0,0,0,0,2025.656,0,0
325,VikingsW_Bongmin,1,0,1,4,105.236313,0,2,0,0,0,0,0,0,0.0,0,0,0,0,1713.791,0,0
326,RM5S_Tik,18,1,0,0,157.03,1,4,0,0,1,1,0,0,5.095349,0,0,1,0,535.097,0,0
327,RM5S_MeoU,18,1,0,4,144.124451,0,7,0,0,1,1,0,0,56.0874329,0,0,0,0,1130.214,0,0
328,RM5S_OcVoDich,18,2,1,2,297.509521,0,10,0,0,1,1,0,0,22.679575,0,0,0,0,1292.945,0,0
329,RM5S_Snake,18,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,509.362,0,0
330,GAMEHOME_SsuBang,3,1,0,2,182.3955,0,2,0,0,1,2,0,0,23.3766861,0,0,0,0,2034.174,0,0
331,GAMEHOME_zGou1,3,1,0,2,154.729065,0,1,0,0,1,1,0,0,44.3161469,0,0,0,0,1340.975,0,0
332,GAMEHOME_Kai,3,0,0,1,75.01608,0,3,0,0,0,0,0,0,0.0,0,0,0,0,1380.674,0,0
333,GAMEHOME_Nielt,3,0,0,0,26.460001,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1336.936,0,0
334,GV_jerieno,17,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,538.337,0,0
335,GV_njRx,17,0,1,5,72.48036,0,16,0,0,0,0,0,0,0.0,0,0,0,0,1294.85,0,0
336,GV_chillrex,17,0,0,1,60.1787949,0,6,0,0,0,0,0,0,0.0,0,0,0,0,1141.852,0,0
337,GV_afham,17,2,0,2,120.296562,1,0,0,0,2,2,0,0,6.811809,0,0,0,0,1147.547,0,0
338,Refund_FunkyM,19,1,0,1,211.443481,1,1,0,0,1,1,0,0,191.628616,0,0,0,0,1250.202,0,0
339,Refund_Pino,19,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,484.071,0,0
340,Refund_Rambo,19,1,0,0,95.2964249,0,0,0,0,0,0,0,0,0.0,0,0,0,0,787.913,0,0
341,Refund_DjChip,19,0,0,0,69.09,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1250.209,0,0
342,TNC_JustinWeaver,11,1,0,0,40.6393433,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1112.772,0,0
343,TNC_HipsterD,11,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1063.247,0,0
344,TNC_Lstr-,11,1,0,1,113.456665,1,1,0,0,1,1,0,0,225.07637,0,0,0,0,1050.517,0,0
345,TNC_O_Man_P,11,2,0,3,70.0,0,1,0,0,1,1,0,0,22.03942,0,0,1,0,1560.909,0,0
346,AW_EntruvNIMO,20,0,1,2,0.0,0,8,0,0,0,0,0,0,0.0,0,0,0,0,1148.229,0,0
347,AW_KatouNIMO,20,0,0,1,0.0,0,5,0,0,0,0,0,0,0.0,0,0,0,0,1148.232,0,0
348,AW_ExgonidNIMO,20,3,0,0,200.627869,1,8,0,0,2,3,0,0,21.2100468,0,0,0,0,1148.237,0,0
349,AW_ArthurNIMO,20,0,0,1,0.0,0,4,0,0,0,0,0,0,0.0,0,0,0,1,722.008,0,0
350,QUAC_Apluxx,9,1,0,2,173.222382,0,1,0,0,1,1,0,0,43.095005,0,0,0,0,1555.506,0,0
351,QUAC_Fr0zz3rn,9,1,0,1,110.370346,0,16,0,0,0,0,0,0,0.0,0,0,0,1,1568.62,0,0
352,QUAC_Raldo,9,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,688.714,0,0
353,QUAC_Scyrex,9,1,0,5,115.454025,0,1,0,0,0,0,0,0,0.0,0,0,0,0,1568.631,0,0
354,RRQ_ASwp,12,1,0,5,109.786636,0,3,0,0,1,1,0,0,152.782715,0,0,0,0,1557.631,0,0
355,RRQ_VALDEMORT,12,0,0,3,81.63861,0,3,0,0,0,0,0,0,0.0,0,0,0,0,1275.359,0,0
356,RRQ_CoppinLee,12,0,0,3,62.1243935,0,1,0,0,0,0,0,0,0.0,0,0,0,0,1398.881,0,0
357,RRQ_Ma4nn,12,1,1,4,121.921272,0,4,0,0,1,2,0,0,151.523148,0,0,0,0,1538.23,0,0
358,GIX_Vintage7,13,0,0,1,69.09,0,4,0,0,0,0,0,0,0.0,0,0,0,0,1404.319,0,0
359,GIX_Asterrr,13,0,0,4,0.0,0,6,0,0,0,0,0,0,0.0,0,0,0,0,1551.218,0,0
360,GIX_SiKANCIL,13,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1333.502,0,0
361,GIX_MeGaLoRD,13,0,0,8,22.8458576,0,4,0,0,0,0,0,0,0.0,0,0,0,0,1332.549,0,0
362,GeekFam_Savior,14,0,0,2,175.718216,0,1,0,0,0,0,0,0,0.0,0,0,0,0,1357.504,0,0
363,GeekFam_KnyG,14,0,1,1,269.379456,0,1,0,0,0,0,0,0,0.0,0,0,0,0,1385.797,0,0
364,GeekFam_JangS,14,0,0,0,223.175018,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1034.115,0,0
365,GeekFam_Modyyy,14,0,0,1,117.053116,0,9,0,0,0,0,0,0,0.0,0,0,0,0,1520.74,0,0
366,ArkAngel_dex,6,1,1,3,468.408722,0,4,0,0,0,0,0,0,0.0,0,0,0,0,1758.602,0,0
367,ArkAngel_AidreN,6,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,325.221,0,0
368,ArkAngel_Haxxxx,6,2,0,2,157.32756,0,0,0,0,1,3,0,0,73.73537,0,0,0,0,1765.532,0,0
369,ArkAngel_k1lla-,6,1,3,1,560.922546,1,7,0,0,1,1,0,0,143.935822,0,0,0,0,1771.513,0,0
370,AG_dmggg,15,2,0,8,339.6098,0,21,0,0,1,1,0,0,16.8560238,0,0,0,0,1317.073,0,0
371,AG_p1scezPRO,15,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,367.961,0,0
372,AG_ThanawatTH,15,0,0,0,124.914993,0,1,0,0,0,0,0,0,0.0,0,0,0,0,515.427,0,0
373,AG_GeneralGaming,15,2,0,5,249.14,0,7,0,0,1,1,0,0,12.1897411,0,0,1,0,1039.696,0,0
374,JG_FTS-RocBRAZEN,5,0,2,3,136.639648,0,2,0,0,1,1,0,0,165.416763,0,0,0,0,1717.839,0,0
375,JG_FTS-AvocrnMSI,5,0,1,2,42.1971245,0,2,0,0,0,0,0,0,0.0,0,0,0,0,1511.704,0,0
376,JG_FTS-IkyCUBETv,5,0,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1538.463,0,0
377,JG_FTS-AnggaMSI,5,5,0,4,559.0263,1,3,0,0,2,6,0,0,153.667358,0,0,1,0,1897.552,0,0
378,Divine_DoubleP,2,0,1,1,71.78148,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1991.134,0,0
379,Divine_Leviz,2,1,1,5,183.180344,1,5,0,0,1,1,0,0,211.1774,0,0,0,0,2112.027,0,0
380,Divine_Nickyyy,2,1,2,2,222.226685,1,4,0,0,2,2,0,0,126.826393,0,0,1,0,2130.022,0,0
381,Divine_Jettt,2,3,4,6,830.6427,1,3,0,0,1,3,0,0,213.351868,0,0,0,0,2030.171,0,0
382,xunwu_QuickENDz,7,1,1,3,122.091507,0,3,0,0,1,1,0,0,78.97749,0,0,0,0,1682.675,0,0
383,xunwu_Pat2301,7,0,0,3,0.0,0,3,0,0,1,1,0,0,65.62095,0,0,0,0,1682.691,0,0
