,player_id,team_rank,dbnos,assists,boosts,damage_dealt,headshot_kills,heals,kill_points,kill_points_delta,kill_streaks,kills,last_kill_points,last_win_points,longest_kill,most_damage,rank_points,revives,team_kills,time_survived,win_points,win_points_delta
384,xunwu_OilMN,7,0,0,3,118.751389,2,2,0,0,1,2,0,0,226.898865,0,0,0,0,1682.682,0,0
385,xunwu_Archz,7,0,1,0,188.15065,0,1,0,0,0,0,0,0,0.0,0,0,0,0,1545.791,0,0
386,Logitech_Lionarz-,16,0,0,2,59.4634247,0,4,0,0,0,0,0,0,0.0,0,0,0,0,1305.655,0,0
387,Logitech_xTouyx2,16,2,0,0,138.4342,0,4,0,0,1,2,0,0,90.79847,0,0,1,0,851.169,0,0
388,Logitech_benwick,16,1,0,2,77.9206543,0,5,0,0,0,0,0,0,0.0,0,0,0,0,978.799,0,0
389,Logitech_Shaggyy,16,0,2,1,158.282379,0,1,0,0,0,0,0,0,0.0,0,0,0,0,858.665,0,0
390,PLMES_Justmoment,4,1,0,3,249.746658,1,2,0,0,1,3,0,0,154.758316,0,0,0,0,2027.148,0,0
391,PLMES_PuuChiwz,4,2,1,3,473.798065,1,0,0,0,1,2,0,0,174.8976,0,0,0,0,2001.183,0,0
392,PLMES_Bossense,4,2,1,3,284.077881,0,0,0,0,1,2,0,0,77.08864,0,0,0,0,2020.323,0,0
393,PLMES_YOSHI,4,3,2,5,910.793335,0,8,0,0,1,4,0,0,151.15448,0,0,0,0,2027.154,0,0
394,MKJ_Darkaz,10,3,1,2,420.6206,0,1,0,0,1,3,0,0,154.4599,0,0,2,0,1560.679,0,0
395,MKJ_snazzu,10,2,1,2,256.395,1,1,0,0,1,3,0,0,41.2693253,0,0,0,0,1567.603,0,0
396,MKJ_kBYTEZ,10,1,2,2,141.163162,0,10,0,0,0,0,0,0,0.0,0,0,0,0,1567.597,0,0
397,MKJ_ROSeksdee,10,0,1,2,57.8787651,1,2,0,0,1,1,0,0,22.33521,0,0,0,0,1555.214,0,0
398,GV_jerieno,10,0,1,0,28.8879128,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1437.925,0,0
399,GV_njRx,10,0,1,4,147.765137,0,3,0,0,0,0,0,0,0.0,0,0,0,0,1589.72,0,0
400,GV_afham,10,0,0,0,79.9799957,0,0,0,0,0,0,0,0,0.0,0,0,0,0,585.877,0,0
401,GV_chillrex,10,1,0,3,78.0,0,3,0,0,0,0,0,0,0.0,0,0,0,0,1470.764,0,0
402,QUAC_Apluxx,14,3,1,3,293.303436,0,4,0,0,1,1,0,0,29.8228054,0,0,0,0,1457.772,0,0
403,QUAC_Fr0zz3rn,14,0,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1301.871,0,0
404,QUAC_Raldo,14,0,0,1,0.0,0,3,0,0,0,0,0,0,0.0,0,0,0,0,1381.354,0,0
405,QUAC_Scyrex,14,1,0,1,262.107727,0,5,0,0,1,2,0,0,15.6045446,0,0,1,0,1457.762,0,0
406,VikingsW_Jikey,8,1,0,3,215.261826,1,1,0,0,1,1,0,0,52.79083,0,0,1,0,1550.78,0,0
407,VikingsW_Bongmin,8,4,0,3,273.076416,1,1,0,0,2,2,0,0,20.6522923,0,0,3,0,1760.613,0,0
408,VikingsW_Liningz,8,0,1,2,92.90324,0,5,0,0,0,0,0,0,0.0,0,0,0,0,1626.635,0,0
409,VikingsW_Slowz,8,1,1,3,354.6615,0,2,0,0,1,1,0,0,227.45961,0,0,0,0,1626.986,0,0
410,AG_GeneralGaming,7,1,1,0,160.2463,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1057.275,0,0
411,AG_dmggg,7,2,1,2,140.894852,0,1,0,0,1,1,0,0,37.58147,0,0,0,0,1761.968,0,0
412,AG_ThanawatTH,7,2,5,4,572.5304,0,3,0,0,1,2,0,0,427.720276,0,0,0,0,1721.648,0,0
413,AG_p1scezPRO,7,4,2,0,364.17572,0,2,0,0,1,3,0,0,444.8744,0,0,3,0,1761.963,0,0
414,GAMEHOME_SsuBang,20,0,1,0,54.18,0,0,0,0,0,0,0,0,0.0,0,0,1,1,923.035,0,0
415,GAMEHOME_Kai,20,0,0,0,0.0,0,1,0,0,0,0,0,0,0.0,0,0,0,0,922.353,0,0
416,GAMEHOME_Nielt,20,0,0,2,83.35091,0,3,0,0,0,0,0,0,0.0,0,0,0,0,923.025,0,0
417,GAMEHOME_zGou1,20,3,0,2,242.997345,0,1,0,0,1,1,0,0,40.6824379,0,0,0,0,921.817,0,0
418,RRQ_Ma4nn,12,1,0,1,183.5163,0,1,0,0,2,2,0,0,174.767532,0,0,0,0,1543.396,0,0
419,RRQ_CoppinLee,12,1,1,4,173.64856,0,3,0,0,0,0,0,0,0.0,0,0,0,0,1375.681,0,0
420,RRQ_VALDEMORT,12,0,2,2,81.19666,0,11,0,0,0,0,0,0,0.0,0,0,0,0,1543.402,0,0
421,RRQ_ASwp,12,0,0,1,40.0915642,0,10,0,0,0,0,0,0,0.0,0,0,0,0,1357.309,0,0
422,xunwu_QuickENDz,9,0,4,4,119.177986,0,1,0,0,0,0,0,0,0.0,0,0,0,0,1537.961,0,0
423,xunwu_OilMN,9,0,1,5,11.5384216,1,4,0,0,1,1,0,0,153.0311,0,0,0,0,1637.485,0,0
424,xunwu_Pat2301,9,0,4,4,126.199043,0,1,0,0,1,1,0,0,139.171677,0,0,2,0,1634.866,0,0
425,xunwu_Archz,9,3,0,3,253.796982,0,7,0,0,2,4,0,0,192.63121,0,0,0,0,1644.794,0,0
426,Logitech_Lionarz-,13,2,2,5,138.75383,0,1,0,0,1,2,0,0,43.8714142,0,0,1,0,1498.509,0,0
427,Logitech_xTouyx2,13,1,1,5,181.1699,0,13,0,0,1,1,0,0,63.8257751,0,0,1,0,1499.059,0,0
428,Logitech_benwick,13,1,0,1,166.700043,0,0,0,0,1,1,0,0,14.9058914,0,0,0,0,1112.448,0,0
429,Logitech_Shaggyy,13,0,2,1,44.2457771,0,1,0,0,0,0,0,0,0.0,0,0,0,0,1477.68,0,0
430,AW_ArthurNIMO,1,1,1,2,269.4367,0,2,0,0,1,1,0,0,202.006439,0,0,0,0,1230.025,0,0
431,AW_KatouNIMO,1,6,2,2,1462.407,3,2,0,0,1,10,0,0,327.134766,0,0,0,0,1995.405,0,0
432,AW_EntruvNIMO,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,461.897,0,0
433,AW_ExgonidNIMO,1,2,1,1,315.100464,1,1,0,0,1,2,0,0,174.858871,0,0,0,0,1995.405,0,0
434,PLMES_PuuChiwz,15,1,0,2,57.7998352,0,15,0,0,0,0,0,0,0.0,0,0,0,0,1444.652,0,0
435,PLMES_Bossense,15,0,0,2,86.2400055,0,10,0,0,0,0,0,0,0.0,0,0,1,0,1447.882,0,0
436,PLMES_Justmoment,15,1,0,2,23.5675011,0,0,0,0,1,1,0,0,56.3082047,0,0,0,0,1447.887,0,0
437,PLMES_YOSHI,15,0,0,1,30.0999985,0,0,0,0,0,0,0,0,0.0,0,0,0,0,712.108,0,0
438,GeekFam_Savior,6,2,4,1,430.698975,0,0,0,0,1,3,0,0,168.0694,0,0,0,0,1799.782,0,0
439,GeekFam_JangS,6,1,0,0,99.899025,0,0,0,0,0,0,0,0,0.0,0,0,0,0,817.757,0,0
440,GeekFam_KnyG,6,2,1,3,233.593338,0,1,0,0,1,2,0,0,337.085083,0,0,0,0,1799.786,0,0
441,GeekFam_Modyyy,6,1,1,1,212.2482,0,5,0,0,1,1,0,0,5.63821,0,0,0,0,1064.945,0,0
442,MKJ_Darkaz,19,0,1,0,0.0,0,5,0,0,0,0,0,0,0.0,0,0,0,0,1226.136,0,0
443,MKJ_kBYTEZ,19,1,0,3,97.425,1,5,0,0,1,1,0,0,90.40802,0,0,0,1,1226.144,0,0
444,MKJ_ROSeksdee,19,1,0,4,0.0,0,5,0,0,0,0,0,0,0.0,0,0,0,1,985.109,0,0
445,MKJ_snazzu,19,0,0,3,80.00299,0,7,0,0,0,0,0,0,0.0,0,0,0,0,1226.156,0,0
446,TNC_HipsterD,3,1,1,1,258.323181,1,0,0,0,1,1,0,0,3.16776133,0,0,0,0,1524.058,0,0
447,TNC_Lstr-,3,0,1,1,38.38507,0,3,0,0,0,0,0,0,0.0,0,0,0,0,1512.873,0,0
448,TNC_JustinWeaver,3,1,0,0,152.369873,1,0,0,0,1,1,0,0,282.967743,0,0,1,0,1540.759,0,0
449,TNC_O_Man_P,3,2,0,6,182.202454,0,8,0,0,1,3,0,0,99.66393,0,0,0,0,1990.796,0,0
450,RM5S_Tik,17,3,1,6,279.111938,0,13,0,0,1,1,0,0,55.41772,0,0,1,0,1416.38,0,0
451,RM5S_MeoU,17,0,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,633.502,0,0
452,RM5S_OcVoDich,17,0,1,3,156.217758,0,8,0,0,0,0,0,0,0.0,0,0,0,0,1332.578,0,0
453,RM5S_Snake,17,1,0,4,101.143967,0,1,0,0,1,1,0,0,5.31817055,0,0,2,0,1416.375,0,0
454,JG_FTS-IkyCUBETv,11,0,0,1,0.0,0,1,0,0,0,0,0,0,0.0,0,0,0,0,812.286,0,0
455,JG_FTS-RocBRAZEN,11,2,0,3,174.977509,0,16,0,0,2,2,0,0,12.1425314,0,0,0,0,1527.456,0,0
456,JG_FTS-AvocrnMSI,11,2,0,2,162.382233,1,8,0,0,1,2,0,0,481.536926,0,0,0,0,1554.94,0,0
457,JG_FTS-AnggaMSI,11,2,2,2,133.295563,0,2,0,0,0,0,0,0,0.0,0,0,1,0,1511.006,0,0
458,Refund_FunkyM,16,0,0,1,103.844994,0,0,0,0,0,0,0,0,0.0,0,0,0,0,509.93,0,0
459,Refund_Pino,16,0,1,1,134.189255,0,2,0,0,0,0,0,0,0.0,0,0,0,0,1424.25,0,0
460,Refund_DjChip,16,0,0,2,104.764587,0,4,0,0,0,0,0,0,0.0,0,0,0,0,1141.026,0,0
461,Refund_Rambo,16,2,0,2,200.000015,0,1,0,0,1,1,0,0,38.9933853,0,0,0,0,1401.864,0,0
462,GIX_Vintage7,18,0,0,2,45.79577,0,0,0,0,1,1,0,0,251.823151,0,0,0,0,1395.702,0,0
463,GIX_SiKANCIL,18,1,1,2,182.378021,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1349.368,0,0
464,GIX_MeGaLoRD,18,1,1,5,138.868988,1,5,0,0,1,1,0,0,104.975189,0,0,0,0,1395.706,0,0
465,GIX_Asterrr,18,0,0,2,28.2974987,0,0,0,0,0,0,0,0,0.0,0,0,1,0,1363.637,0,0
466,2Be_Reggiez,4,1,2,3,46.29215,0,4,0,0,0,0,0,0,0.0,0,0,0,0,1759.556,0,0
467,2Be_JobJab_-,4,1,0,2,252.434586,0,1,0,0,1,4,0,0,166.511185,0,0,1,0,1934.411,0,0
468,2Be_Jamesftz-,4,2,2,3,364.4657,0,0,0,0,1,1,0,0,503.032623,0,0,0,0,1769.654,0,0
469,2Be_Jayers-,4,2,3,5,401.2791,1,3,0,0,1,2,0,0,429.880554,0,0,0,0,1912.131,0,0
470,ArkAngel_dex,2,2,1,4,212.886887,0,11,0,0,1,2,0,0,88.18922,0,0,2,0,1900.463,0,0
471,ArkAngel_k1lla-,2,2,1,7,479.025665,1,15,0,0,2,3,0,0,133.144363,0,0,0,0,1995.349,0,0
472,ArkAngel_AidreN,2,1,1,2,388.3559,0,6,0,0,0,0,0,0,0.0,0,0,0,0,1904.186,0,0
473,ArkAngel_Haxxxx,2,0,2,1,121.675972,0,1,0,0,0,0,0,0,0.0,0,0,0,0,1705.699,0,0
474,Divine_DoubleP,5,2,0,2,228.260284,0,14,0,0,1,1,0,0,29.701807,0,0,0,0,1881.057,0,0
475,Divine_Nickyyy,5,0,0,0,146.673,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1029.857,0,0
476,Divine_Jettt,5,0,0,0,161.265778,0,0,0,0,0,0,0,0,0.0,0,0,0,0,917.301,0,0
477,Divine_Leviz,5,0,0,1,177.45932,0,5,0,0,0,0,0,0,0.0,0,0,0,0,1127.764,0,0
478,ArkAngel_dex,14,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,1,0,1054.496,0,0
479,ArkAngel_k1lla-,14,0,0,2,0.0,0,1,0,0,0,0,0,0,0.0,0,0,0,0,1340.302,0,0
480,ArkAngel_AidreN,14,0,0,0,154.43045,0,8,0,0,0,0,0,0,0.0,0,0,0,0,1314.95,0,0
481,ArkAngel_Haxxxx,14,0,0,2,22.05,0,2,0,0,0,0,0,0,0.0,0,0,0,0,1373.821,0,0
482,JG_FTS-AvocrnMSI,13,0,0,2,109.312424,0,4,0,0,0,0,0,0,0.0,0,0,0,0,1401.16,0,0
483,JG_FTS-RocBRAZEN,13,0,0,0,0.0,0,1,0,0,0,0,0,0,0.0,0,0,1,0,1457.592,0,0
484,JG_FTS-IkyCUBETv,13,1,0,3,198.064758,0,21,0,0,0,0,0,0,0.0,0,0,0,0,1434.659,0,0
485,JG_FTS-AnggaMSI,13,0,0,0,38.74178,0,0,0,0,0,0,0,0,0.0,0,0,1,0,1431.571,0,0
486,MKJ_Darkaz,15,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,121.278,0,0
487,MKJ_snazzu,15,0,0,1,21.7349987,0,5,0,0,0,0,0,0,0.0,0,0,0,0,932.872,0,0
488,MKJ_kBYTEZ,15,0,0,0,44.4753342,0,1,0,0,0,0,0,0,0.0,0,0,0,0,988.356,0,0
489,MKJ_ROSeksdee,15,1,0,2,221.86673,0,3,0,0,0,0,0,0,0.0,0,0,1,0,1325.486,0,0
490,AW_ArthurNIMO,12,0,2,0,89.19283,0,1,0,0,1,1,0,0,360.363647,0,0,0,0,1542.726,0,0
491,AW_KatouNIMO,12,1,0,0,91.5943,0,0,0,0,1,1,0,0,203.343048,0,0,0,0,1111.639,0,0
492,AW_EntruvNIMO,12,0,0,2,55.38186,0,0,0,0,1,1,0,0,87.3793,0,0,0,0,1542.731,0,0
493,AW_ExgonidNIMO,12,0,0,2,29.9346924,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1500.868,0,0
494,GAMEHOME_SsuBang,18,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,314.92,0,0
495,GAMEHOME_zGou1,18,0,0,3,0.0,0,2,0,0,0,0,0,0,0.0,0,0,0,0,1224.519,0,0
496,GAMEHOME_Kai,18,0,0,1,79.9799957,0,3,0,0,0,0,0,0,0.0,0,0,0,0,722.06,0,0
497,GAMEHOME_Nielt,18,0,0,0,23.8,0,0,0,0,0,0,0,0,0.0,0,0,0,0,320.449,0,0
498,xunwu_QuickENDz,4,1,1,4,205.108887,0,3,0,0,0,0,0,0,0.0,0,0,0,0,1694.119,0,0
499,xunwu_OilMN,4,1,1,4,402.40448,0,2,0,0,1,1,0,0,192.072968,0,0,2,0,1678.054,0,0
500,xunwu_Pat2301,4,2,0,6,188.718811,1,4,0,0,1,2,0,0,292.732147,0,0,1,0,1832.517,0,0
501,xunwu_Archz,4,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,832.185,0,0
502,AG_GeneralGaming,2,1,1,1,78.0359039,1,19,0,0,1,3,0,0,154.129272,0,0,0,1,1998.806,0,0
503,AG_dmggg,2,0,2,1,75.41841,0,1,0,0,0,0,0,0,0.0,0,0,0,0,1287.52,0,0
504,AG_ThanawatTH,2,8,2,2,1198.17627,0,3,0,0,3,8,0,0,225.071075,0,0,1,0,1998.81,0,0
505,AG_p1scezPRO,2,0,2,1,74.62,0,1,0,0,0,0,0,0,0.0,0,0,0,0,1286.187,0,0
506,GIX_Vintage7,5,0,3,2,100.22084,0,2,0,0,0,0,0,0,0.0,0,0,1,0,1732.485,0,0
507,GIX_Asterrr,5,0,2,2,130.511444,0,7,0,0,0,0,0,0,0.0,0,0,0,0,1761.119,0,0
508,GIX_SiKANCIL,5,2,1,1,409.483124,0,6,0,0,1,3,0,0,294.4086,0,0,0,0,1760.175,0,0
509,GIX_MeGaLoRD,5,0,0,3,193.933533,0,6,0,0,0,0,0,0,0.0,0,0,0,0,1803.606,0,0
510,PLMES_PuuChiwz,6,1,0,1,238.513428,0,1,0,0,1,1,0,0,49.10388,0,0,0,0,1573.497,0,0
511,PLMES_Bossense,6,1,1,3,178.31,1,2,0,0,1,1,0,0,12.6952162,0,0,1,0,1683.546,0,0
512,PLMES_Justmoment,6,1,0,3,240.495758,1,1,0,0,1,4,0,0,20.86803,0,0,2,0,1684.328,0,0
513,PLMES_YOSHI,6,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,1,1410.289,0,0
514,VikingsW_Liningz,20,0,1,3,0.0,0,1,0,0,0,0,0,0,0.0,0,0,0,0,803.036,0,0
515,VikingsW_Bongmin,20,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,579.379,0,0
516,VikingsW_Jikey,20,0,1,2,0.0,0,1,0,0,0,0,0,0,0.0,0,0,0,0,783.119,0,0
517,VikingsW_Slowz,20,1,0,1,99.37963,1,2,0,0,1,1,0,0,3.81867623,0,0,0,0,803.029,0,0
518,RM5S_Tik,8,1,0,1,143.832977,1,3,0,0,2,3,0,0,112.84462,0,0,0,0,1320.941,0,0
519,RM5S_MeoU,8,2,0,1,147.465515,0,0,0,0,2,2,0,0,33.4478264,0,0,0,0,1298.946,0,0
520,RM5S_OcVoDich,8,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,569.928,0,0
521,RM5S_Snake,8,2,1,2,217.998856,0,8,0,0,0,0,0,0,0.0,0,0,0,0,1576.736,0,0
522,Refund_FunkyM,7,0,1,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1331.842,0,0
523,Refund_Pino,7,0,0,1,116.610992,0,1,0,0,0,0,0,0,0.0,0,0,0,0,1457.43,0,0
524,Refund_Rambo,7,4,1,4,400.906555,0,0,0,0,1,2,0,0,338.224762,0,0,1,0,1671.045,0,0
525,Refund_DjChip,7,1,0,1,188.7004,0,2,0,0,0,0,0,0,0.0,0,0,0,0,1535.955,0,0
526,QUAC_Fr0zz3rn,19,0,0,0,55.23319,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1087.696,0,0
527,QUAC_Apluxx,19,1,0,0,172.24,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1113.959,0,0
528,QUAC_Raldo,19,0,0,1,0.0,0,4,0,0,0,0,0,0,0.0,0,0,0,0,1196.082,0,0
529,QUAC_Scyrex,19,0,0,1,89.58301,0,3,0,0,0,0,0,0,0.0,0,0,0,0,1068.291,0,0
530,Divine_Nickyyy,1,4,4,4,631.315735,0,1,0,0,1,2,0,0,294.348175,0,0,0,0,1998.882,0,0
531,Divine_Jettt,1,4,2,2,874.072632,3,3,0,0,1,6,0,0,206.825638,0,0,0,0,1985.177,0,0
532,Divine_DoubleP,1,0,0,2,143.824478,0,4,0,0,1,2,0,0,187.124573,0,0,1,0,1998.882,0,0
533,Divine_Leviz,1,3,2,3,613.9137,1,4,0,0,1,5,0,0,146.24353,0,0,0,0,1998.882,0,0
534,RRQ_VALDEMORT,11,1,0,2,225.463913,1,2,0,0,1,1,0,0,78.1030655,0,0,0,0,1552.494,0,0
535,RRQ_ASwp,11,0,1,0,113.517822,0,1,0,0,0,0,0,0,0.0,0,0,0,0,755.214,0,0
536,RRQ_Ma4nn,11,0,0,2,19.072794,0,7,0,0,0,0,0,0,0.0,0,0,0,0,1517.047,0,0
537,RRQ_CoppinLee,11,0,0,3,81.77999,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1479.478,0,0
538,Logitech_Shaggyy,17,0,0,2,131.426544,0,4,0,0,0,0,0,0,0.0,0,0,0,0,1277.748,0,0
539,Logitech_xTouyx2,17,4,0,3,509.151733,0,4,0,0,1,2,0,0,140.062454,0,0,0,0,1277.752,0,0
540,Logitech_Lionarz-,17,1,1,2,104.512093,0,1,0,0,0,0,0,0,0.0,0,0,1,0,1277.759,0,0
541,Logitech_benwick,17,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,165.619,0,0
542,GeekFam_JangS,3,2,1,2,312.5605,1,7,0,0,1,1,0,0,301.9431,0,0,0,0,1611.146,0,0
543,GeekFam_KnyG,3,0,0,6,162.091232,0,4,0,0,0,0,0,0,0.0,0,0,0,0,1542.585,0,0
544,GeekFam_Savior,3,2,0,4,220.877518,1,2,0,0,1,3,0,0,73.4827,0,0,0,0,1673.968,0,0
545,GeekFam_Modyyy,3,2,2,5,369.212769,2,1,0,0,1,3,0,0,223.512756,0,0,0,0,1856.416,0,0
546,2Be_Reggiez,10,3,1,3,463.5339,2,2,0,0,1,2,0,0,72.25776,0,0,0,0,1490.758,0,0
547,2Be_JobJab_-,10,4,2,5,435.254059,0,4,0,0,1,3,0,0,219.715408,0,0,2,0,1559.516,0,0
548,2Be_Jayers-,10,2,2,3,268.655182,0,5,0,0,0,0,0,0,0.0,0,0,1,0,1548.708,0,0
549,2Be_Jamesftz-,10,2,1,1,230.837173,0,3,0,0,1,2,0,0,95.5122452,0,0,1,0,1415.702,0,0
550,TNC_Lstr-,16,0,0,2,28.2399445,0,2,0,0,0,0,0,0,0.0,0,0,0,0,1278.26,0,0
551,TNC_HipsterD,16,2,0,2,289.885437,0,3,0,0,2,3,0,0,267.358765,0,0,0,0,1287.046,0,0
552,TNC_JustinWeaver,16,1,0,0,266.3691,0,0,0,0,1,1,0,0,15.9165068,0,0,0,0,606.19,0,0
553,TNC_O_Man_P,16,0,0,2,26.1253,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1281.511,0,0
554,GV_jerieno,9,0,0,0,0.0,0,5,0,0,0,0,0,0,0.0,0,0,0,0,488.171,0,0
555,GV_njRx,9,2,0,4,264.647919,0,2,0,0,1,3,0,0,341.507416,0,0,0,0,1574.15,0,0
556,GV_chillrex,9,2,0,5,147.848022,1,3,0,0,1,2,0,0,74.2730255,0,0,0,0,1288.854,0,0
557,GV_afham,9,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,256.851,0,0
558,AG_dmggg,19,0,1,1,34.3,0,3,0,0,0,0,0,0,0.0,0,0,1,0,633.645,0,0
559,AG_ThanawatTH,19,0,0,0,44.7336349,0,1,0,0,0,0,0,0,0.0,0,0,0,0,389.322,0,0
560,AG_p1scezPRO,19,2,0,2,223.57,1,0,0,0,1,2,0,0,23.0923271,0,0,1,0,640.155,0,0
561,AG_GeneralGaming,19,0,0,0,23.1507721,0,0,0,0,0,0,0,0,0.0,0,0,0,0,640.16,0,0
562,QUAC_Fr0zz3rn,7,1,2,2,333.004944,0,12,0,0,1,2,0,0,258.1249,0,0,0,0,1694.349,0,0
563,QUAC_Raldo,7,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,200.424,0,0
564,QUAC_Apluxx,7,0,0,2,56.5117569,0,3,0,0,0,0,0,0,0.0,0,0,0,0,1562.809,0,0
565,QUAC_Scyrex,7,3,0,5,107.8923,1,2,0,0,2,2,0,0,53.464344,0,0,2,0,1694.343,0,0
566,Refund_Pino,14,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,738.676,0,0
567,Refund_Rambo,14,2,1,5,234.520035,0,1,0,0,0,0,0,0,0.0,0,0,0,0,1305.459,0,0
568,Refund_DjChip,14,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,808.335,0,0
569,Refund_FunkyM,14,0,0,3,71.4873047,0,2,0,0,0,0,0,0,0.0,0,0,0,0,927.774,0,0
570,ArkAngel_k1lla-,16,0,0,0,28.38,0,0,0,0,0,0,0,0,0.0,0,0,0,0,942.192,0,0
571,ArkAngel_Haxxxx,16,0,0,2,0.0,0,1,0,0,0,0,0,0,0.0,0,0,0,0,870.873,0,0
572,ArkAngel_AidreN,16,0,0,0,11.6100006,0,0,0,0,0,0,0,0,0.0,0,0,0,0,878.18,0,0
573,ArkAngel_dex,16,1,0,1,237.762146,0,0,0,0,0,0,0,0,0.0,0,0,0,0,967.079,0,0
