,player_id,team_rank,dbnos,assists,boosts,damage_dealt,headshot_kills,heals,kill_points,kill_points_delta,kill_streaks,kills,last_kill_points,last_win_points,longest_kill,most_damage,revives,team_kills,time_survived,win_points,win_points_delta
842,DIG__Uncivil,14,1,1,2,138.445313,0,0,1000,0,0,0,0,0,0.0,0,1,0,1582.159,1500,0
843,DIG__Adam,14,1,0,1,210.985,1,2,1000,0,1,1,0,0,3.62745452,0,0,0,917.816,1500,0
844,DIG__Wookie,14,1,0,0,97.51236,0,0,1000,0,1,1,0,0,9.492955,0,0,0,882.984,1500,0
845,nV__Venerated,8,1,4,3,319.663422,0,3,1000,0,1,2,0,0,148.64064,0,0,0,1783.372,1500,0
846,nV__CAD3N,8,4,3,2,324.304016,1,1,1000,0,1,1,0,0,43.2309532,0,0,0,1881.228,1500,0
847,nV__Czechshooter,8,0,1,2,109.942307,0,2,1000,0,0,0,0,0,0.0,0,0,0,1780.583,1500,0
848,nV__Jesselol,8,0,2,2,118.642784,0,2,1000,0,0,0,0,0,0.0,0,1,0,1789.668,1500,0
849,OpTic__Bahawaka,12,2,0,0,307.122467,1,0,1000,0,2,2,0,0,2.8764112,0,0,0,889.707,1500,0
850,OpTic__Valliate,12,1,0,1,10.1145267,0,1,1000,0,0,0,0,0,0.0,0,0,1,1277.297,1500,0
851,OpTic__Hetror,12,0,0,0,2.48764014,0,0,1000,0,0,0,0,0,0.0,0,0,0,863.874,1500,0
852,OpTic__hypoc,12,1,0,5,181.320831,0,1,1000,0,1,1,0,0,1.0098542,0,0,0,1713.848,1500,0
853,NRG__Nerf,10,1,0,1,222.5573,0,0,1000,0,1,1,0,0,2.07350564,0,0,0,1531.878,1500,0
854,NRG__pentalol,10,0,0,2,186.057922,0,7,1000,0,0,0,0,0,0.0,0,0,0,1538.232,1500,0
855,NRG__Kaymind,10,0,2,3,70.4109039,0,2,1000,0,0,0,0,0,0.0,0,0,0,1647.157,1500,0
856,NRG__Zhnark,10,0,0,2,285.028961,1,1,1000,0,1,2,0,0,129.757584,0,0,0,1742.856,1500,0
857,Vitality__mOnKey,4,0,0,3,229.135757,0,2,1000,0,0,0,0,0,0.0,0,1,0,1953.342,1500,0
858,Vitality__Shiv,4,5,2,5,583.4666,0,3,1000,0,1,3,0,0,203.745651,0,0,0,1953.349,1500,0
859,Vitality__shadow,4,2,1,5,451.4974,1,7,1000,0,1,2,0,0,278.588776,0,0,0,1953.344,1500,0
860,Vitality__oraxe,4,2,0,2,411.6422,0,4,1000,0,1,2,0,0,165.914352,0,0,0,1953.347,1500,0
861,DIG__Uncivil,13,1,1,1,116.274757,2,5,1000,0,2,2,0,0,196.044144,0,0,0,1293.18,1500,0
862,DIG__Wookie,13,4,2,5,481.52594,0,6,1000,0,1,1,0,0,108.2734,0,1,0,1379.732,1500,0
863,DIG__Adam,13,2,0,2,159.503372,0,7,1000,0,1,2,0,0,227.052155,0,0,0,1524.679,1500,0
864,DIG__Caint,13,0,2,2,74.1056442,0,4,1000,0,0,0,0,0,0.0,0,0,0,1524.833,1500,0
865,KNIGHTS__Voxsic,5,3,0,6,205.060425,1,8,1000,0,2,2,0,0,61.98726,0,1,0,1892.193,1500,0
866,KNIGHTS__Draedon,5,0,0,6,92.26812,0,2,1000,0,1,1,0,0,192.718628,0,0,0,1904.019,1500,0
867,KNIGHTS__Krama,5,3,2,8,768.0846,2,6,1000,0,1,3,0,0,59.36506,0,0,0,1762.523,1500,0
868,KNIGHTS__TEXQS,5,0,1,3,501.120026,0,4,1000,0,1,1,0,0,191.262436,0,0,0,1772.409,1500,0
869,A__Teabone,11,1,0,1,415.215851,0,0,1000,0,0,0,0,0,0.0,0,0,0,1542.828,1500,0
870,A__veazyy,11,0,0,1,87.29455,0,4,1000,0,0,0,0,0,0.0,0,0,0,1615.055,1500,0
871,A__Realzx,11,3,0,2,455.047668,0,4,1000,0,0,0,0,0,0.0,0,3,0,1673.106,1500,0
872,A__Ciggzy,11,0,0,1,83.78234,0,7,1000,0,0,0,0,0,0.0,0,0,0,1673.493,1500,0
873,Totality__Smithy,14,0,1,1,263.770935,0,0,1000,0,0,0,0,0,0.0,0,0,0,1321.565,1500,0
874,Totality__Terro,14,2,1,2,350.32135,0,2,1000,0,1,2,0,0,153.214127,0,0,0,1319.856,1500,0
875,Totality__Purdy,14,0,1,3,160.074615,0,1,1000,0,1,1,0,0,13.4807644,0,0,0,1440.844,1500,0
876,Totality__LosHD,14,0,2,2,247.1225,0,1,1000,0,0,0,0,0,0.0,0,0,0,1324.917,1500,0
877,nV__Jesselol,7,0,1,6,184.612625,0,2,1000,0,0,0,0,0,0.0,0,0,0,1700.681,1500,0
878,nV__Venerated,7,0,0,1,7.876658,0,1,1000,0,0,0,0,0,0.0,0,0,0,1325.188,1500,0
879,nV__CAD3N,7,2,0,3,209.726,0,1,1000,0,0,0,0,0,0.0,0,0,0,1348.671,1500,0
880,nV__Czechshooter,7,0,0,6,100.0,0,7,1000,0,1,1,0,0,2.28300023,0,0,0,1773.005,1500,0
881,NRG__Nerf,8,0,1,1,141.9,0,0,1000,0,0,0,0,0,0.0,0,0,0,1061.515,1500,0
882,NRG__Kaymind,8,1,0,0,123.117195,0,0,1000,0,1,1,0,0,31.5513859,0,0,0,1033.409,1500,0
883,NRG__Zhnark,8,1,2,2,316.661163,0,1,1000,0,1,1,0,0,48.82734,0,1,0,1332.958,1500,0
884,NRG__pentalol,8,0,0,6,42.2140045,0,11,1000,0,1,1,0,0,2.70281339,0,0,0,1726.842,1500,0
885,FlyQ__SteezyBB,12,0,0,6,3.09462833,0,3,1000,0,0,0,0,0,0.0,0,0,0,1535.149,1500,0
886,FlyQ__Microstar,12,0,0,2,0.0,0,0,1000,0,0,0,0,0,0.0,0,0,0,1178.733,1500,0
887,FlyQ__Sharky,12,0,1,3,76.93225,0,0,1000,0,0,0,0,0,0.0,0,0,0,1174.647,1500,0
888,FlyQ__Poonage,12,0,0,1,101.51973,0,0,1000,0,0,0,0,0,0.0,0,0,0,1167.818,1500,0
889,Method__Aitzy,6,0,0,3,36.6770325,0,7,1000,0,0,0,0,0,0.0,0,0,0,1269.166,1500,0
890,Method__RAPHYYY,6,1,0,4,332.147766,0,4,1000,0,0,0,0,0,0.0,0,2,0,1579.822,1500,0
891,Method__AndyPyro,6,1,0,8,301.852753,0,19,1000,0,1,1,0,0,183.546783,0,0,0,1873.46,1500,0
892,Method__MOLNMAN,6,0,0,0,0.0,0,0,1000,0,0,0,0,0,0.0,0,0,0,541.228,1500,0
893,TS__YaBoiDre,1,2,3,4,206.3444,1,2,1000,0,1,2,0,0,149.8688,0,0,0,2027.813,1500,0
894,WC__Sharpshot,1,1,0,5,295.02182,2,8,1000,0,3,4,0,0,157.910812,0,0,0,1963.618,1500,0
895,TS__Meluke,1,0,4,3,374.86142,1,6,1000,0,1,1,0,0,24.092968,0,2,0,2027.813,1500,0
896,TS__Zanpah,1,6,1,4,740.9855,1,2,1000,0,4,8,0,0,73.95494,0,1,0,2027.813,1500,0
897,C9__Moody,16,0,0,0,2.14588785,0,0,1000,0,0,0,0,0,0.0,0,0,0,529.064,1500,0
898,C9__Frolicer,16,0,0,0,13.14825,0,0,1000,0,0,0,0,0,0.0,0,0,0,526.278,1500,0
899,C9__Stab,16,0,0,3,0.0,0,0,1000,0,0,0,0,0,0.0,0,0,0,1344.252,1500,0
900,C9__Reum,16,0,0,0,4.53993368,0,0,1000,0,0,0,0,0,0.0,0,0,0,478.054,1500,0
901,TG__Cillo,10,1,1,1,15.2454,0,0,1000,0,0,0,0,0,0.0,0,0,0,1173.301,1500,0
902,TG__Exko,10,1,0,4,139.824585,0,2,1000,0,1,1,0,0,3.56646967,0,0,0,1455.418,1500,0
903,TG__MORTIFY,10,1,0,6,147.8346,0,2,1000,0,1,1,0,0,7.58844137,0,0,0,1703.807,1500,0
904,TG__Mossy,10,0,0,5,11.452652,0,8,1000,0,0,0,0,0,0.0,0,0,0,1613.954,1500,0
905,FaZe__mxey,9,1,0,3,239.6733,0,2,1000,0,1,1,0,0,181.032,0,1,0,1708.163,1500,0
906,FaZe__Haxete,9,3,1,3,718.167542,0,6,1000,0,2,2,0,0,15.5739384,0,2,0,1709.857,1500,0
907,FaZe__Fuzzface,9,1,1,2,156.76,0,6,1000,0,0,0,0,0,0.0,0,1,0,1714.024,1500,0
908,FaZe__Jembty,9,4,2,2,408.689758,1,7,1000,0,1,2,0,0,78.8810959,0,0,0,1716.931,1500,0
909,Ghost__Miccoy,15,0,0,3,0.0,0,0,1000,0,0,0,0,0,0.0,0,0,0,1396.502,1500,0
910,Ghost__Pr0phie,15,0,0,3,32.60328,0,3,1000,0,0,0,0,0,0.0,0,0,0,1067.099,1500,0
911,Ghost__Turtle,15,1,0,0,110.006371,0,1,1000,0,1,1,0,0,27.3135014,0,0,0,1069.196,1500,0
912,Ghost__BALLOC,15,1,1,3,192.010742,0,0,1000,0,0,0,0,0,0.0,0,1,0,1057.157,1500,0
913,SSG__DmasteR,2,0,0,0,0.0,0,0,1000,0,0,0,0,0,0.0,0,0,0,784.715,1500,0
914,SSG__SMURF10Fs,2,0,1,1,102.466537,0,1,1000,0,0,0,0,0,0.0,0,0,0,1917.002,1500,0
915,SSG__Vexyl,2,2,0,2,254.683731,0,2,1000,0,1,1,0,0,141.900848,0,0,0,2027.775,1500,0
916,SSG__Hwinn,2,1,0,4,156.7708,0,4,1000,0,1,1,0,0,33.8991,0,0,0,1922.959,1500,0
917,OpTic__Hetror,3,3,3,2,426.916565,1,7,1000,0,1,2,0,0,34.8855438,0,1,0,2003.783,1500,0
918,OpTic__hypoc,3,0,1,4,409.125427,1,5,1000,0,1,3,0,0,182.415955,0,0,0,1995.782,1500,0
919,OpTic__Bahawaka,3,0,1,4,143.594742,0,2,1000,0,0,0,0,0,0.0,0,0,0,1955.876,1500,0
920,OpTic__Valliate,3,0,0,3,217.473114,0,11,1000,0,1,1,0,0,83.24338,0,0,0,1925.229,1500,0
921,nV__Jesselol,11,1,0,3,132.219727,0,3,1000,0,1,1,0,0,36.5521,0,0,0,1421.391,1500,0
922,nV__CAD3N,11,0,1,3,97.78194,0,6,1000,0,0,0,0,0,0.0,0,1,0,1404.881,1500,0
923,nV__Venerated,11,2,1,4,281.96048,0,21,1000,0,1,1,0,0,76.77791,0,0,0,1421.395,1500,0
924,nV__Czechshooter,11,1,0,2,144.662018,0,0,1000,0,0,0,0,0,0.0,0,1,0,1421.393,1500,0
925,WC__Sharpshot,1,9,0,8,1040.59924,2,6,1000,0,4,11,0,0,218.605164,0,0,0,2026.508,1500,0
926,TS__Zanpah,1,0,3,5,221.595215,0,1,1000,0,1,1,0,0,18.9917412,0,2,0,1754.247,1500,0
927,TS__Meluke,1,0,0,3,272.7566,0,3,1000,0,0,0,0,0,0.0,0,0,0,2025.808,1500,0
928,TS__YaBoiDre,1,2,0,2,332.014984,1,1,1000,0,2,3,0,0,21.0937786,0,0,0,1555.964,1500,0
929,NRG__Nerf,15,0,0,3,42.7933235,0,6,1000,0,0,0,0,0,0.0,0,0,0,1235.478,1500,0
930,NRG__Zhnark,15,0,0,0,47.7236443,0,0,1000,0,0,0,0,0,0.0,0,0,0,1235.471,1500,0
931,NRG__Kaymind,15,1,0,2,102.509705,0,1,1000,0,0,0,0,0,0.0,0,0,0,1235.474,1500,0
932,NRG__pentalol,15,0,0,0,54.4045563,0,0,1000,0,0,0,0,0,0.0,0,0,0,1235.476,1500,0
933,SSG__Vexyl,13,0,0,3,49.8662338,0,0,1000,0,0,0,0,0,0.0,0,0,0,1359.781,1500,0
934,SSG__DmasteR,13,0,0,2,22.51813,0,0,1000,0,0,0,0,0,0.0,0,0,0,1359.784,1500,0
935,SSG__SMURF10Fs,13,0,1,0,1.44010639,0,0,1000,0,0,0,0,0,0.0,0,0,0,473.262,1500,0
936,SSG__Hwinn,13,0,0,1,37.7951241,0,0,1000,0,1,1,0,0,79.76938,0,0,0,1289.839,1500,0
937,KNIGHTS__Voxsic,2,2,4,6,223.12915,0,2,1000,0,2,2,0,0,169.146667,0,2,0,2026.476,1500,0
938,KNIGHTS__Krama,2,2,8,7,574.9524,0,5,1000,0,2,3,0,0,124.944275,0,1,0,2002.165,1500,0
939,KNIGHTS__Draedon,2,4,0,3,617.9509,1,2,1000,0,1,4,0,0,474.3147,0,0,0,2026.473,1500,0
940,KNIGHTS__TEXQS,2,2,1,6,154.3624,0,2,1000,0,1,3,0,0,417.701324,0,1,0,1743.061,1500,0
941,Totality__LosHD,5,2,2,5,203.880341,0,5,1000,0,1,2,0,0,29.0602131,0,0,0,1730.938,1500,0
942,Totality__Terro,5,1,1,2,142.952744,0,2,1000,0,1,2,0,0,265.555145,0,0,0,1696.234,1500,0
943,Totality__Purdy,5,1,1,1,266.058136,1,0,1000,0,1,1,0,0,6.49321175,0,0,0,1007.502,1500,0
944,Totality__Smithy,5,1,2,6,345.828033,1,6,1000,0,1,2,0,0,144.440445,0,1,0,1730.941,1500,0
945,DIG__Caint,9,0,0,5,22.0015,0,1,1000,0,0,0,0,0,0.0,0,0,0,1534.785,1500,0
946,DIG__Uncivil,9,0,0,2,17.9103317,0,0,1000,0,0,0,0,0,0.0,0,0,0,984.113,1500,0
947,DIG__Wookie,9,0,0,0,0.0,0,0,1000,0,0,0,0,0,0.0,0,0,0,603.124,1500,0
948,DIG__Adam,9,0,0,3,80.3623352,0,6,1000,0,0,0,0,0,0.0,0,0,0,1534.788,1500,0
949,Method__Aitzy,6,0,0,2,295.753418,0,6,1000,0,0,0,0,0,0.0,0,0,0,1698.973,1500,0
950,Method__MOLNMAN,6,1,3,1,379.933228,0,0,1000,0,1,1,0,0,27.4011,0,0,0,1698.976,1500,0
951,Method__RAPHYYY,6,3,2,3,428.942322,0,4,1000,0,0,0,0,0,0.0,0,1,0,1698.979,1500,0
952,Method__AndyPyro,6,3,0,0,613.6526,0,0,1000,0,1,1,0,0,148.59079,0,0,0,1686.819,1500,0
953,TG__MORTIFY,10,1,0,5,113.889671,0,2,1000,0,1,1,0,0,49.2911873,0,1,0,1515.431,1500,0
954,TG__Cillo,10,0,0,2,96.92796,0,0,1000,0,0,0,0,0,0.0,0,0,0,1513.745,1500,0
955,TG__Exko,10,0,0,7,64.9551544,0,10,1000,0,0,0,0,0,0.0,0,0,0,1490.086,1500,0
956,TG__Mossy,10,1,2,5,353.8012,0,7,1000,0,0,0,0,0,0.0,0,1,0,1514.372,1500,0
957,FlyQ__Sharky,14,0,0,2,113.868835,0,2,1000,0,1,1,0,0,213.094864,0,0,0,1329.134,1500,0
958,FlyQ__Microstar,14,1,1,2,30.6082249,0,2,1000,0,1,1,0,0,100.433884,0,0,0,1329.14,1500,0
959,FlyQ__SteezyBB,14,0,1,1,171.304626,0,0,1000,0,0,0,0,0,0.0,0,0,0,1329.137,1500,0
960,FlyQ__Poonage,14,1,0,3,117.724945,0,0,1000,0,0,0,0,0,0.0,0,0,1,1319.792,1500,0
961,FaZe__Fuzzface,8,0,0,0,11.2527,0,0,1000,0,0,0,0,0,0.0,0,0,0,663.213,1500,0
962,FaZe__Jembty,8,1,0,1,84.04605,0,0,1000,0,0,0,0,0,0.0,0,1,0,766.793,1500,0
963,FaZe__mxey,8,0,0,1,65.68258,0,2,1000,0,0,0,0,0,0.0,0,0,0,790.896,1500,0
964,FaZe__Haxete,8,0,0,3,88.4944458,0,5,1000,0,0,0,0,0,0.0,0,0,0,1583.974,1500,0
965,Ghost__Miccoy,4,1,1,2,359.838043,0,1,1000,0,1,2,0,0,495.917877,0,0,0,1661.438,1500,0
966,Ghost__Turtle,4,0,0,4,0.0,0,15,1000,0,0,0,0,0,0.0,0,0,0,1680.915,1500,0
967,Ghost__Pr0phie,4,0,1,0,316.960663,0,1,1000,0,0,0,0,0,0.0,0,0,0,1662.049,1500,0
968,Ghost__BALLOC,4,3,0,5,379.7771,0,6,1000,0,2,3,0,0,14.4677763,0,0,0,1978.237,1500,0
969,A__veazyy,3,1,2,5,347.868469,1,16,1000,0,1,2,0,0,16.7073212,0,0,0,2009.99,1500,0
970,A__Ciggzy,3,1,3,2,155.133286,1,0,1000,0,1,1,0,0,162.199127,0,0,0,1709.103,1500,0
971,A__Realzx,3,2,4,5,325.520569,0,5,1000,0,1,1,0,0,178.278336,0,0,0,1916.253,1500,0
972,A__Teabone,3,4,1,6,701.2565,1,6,1000,0,2,4,0,0,213.665588,0,1,0,2014.599,1500,0
973,OpTic__Bahawaka,16,0,1,0,56.0917358,0,0,1000,0,0,0,0,0,0.0,0,0,0,1160.205,1500,0
974,OpTic__Hetror,16,0,1,1,144.9224,0,2,1000,0,0,0,0,0,0.0,0,0,0,1207.346,1500,0
975,OpTic__Valliate,16,1,1,0,121.509071,0,0,1000,0,1,1,0,0,12.7519913,0,0,0,1011.55,1500,0
976,OpTic__hypoc,16,1,0,3,138.999435,0,0,1000,0,1,1,0,0,67.053,0,0,0,1012.264,1500,0
977,C9__Reum,7,0,0,5,181.749466,0,17,1000,0,0,0,0,0,0.0,0,1,0,1592.138,1500,0
978,C9__Frolicer,7,1,0,6,286.391418,0,5,1000,0,1,2,0,0,242.363968,0,0,0,1365.631,1500,0
979,C9__Moody,7,1,1,2,320.091827,0,2,1000,0,0,0,0,0,0.0,0,0,0,1540.264,1500,0
980,C9__Stab,7,2,0,4,337.764252,1,1,1000,0,3,3,0,0,70.1648254,0,1,0,1434.744,1500,0
981,Vitality__oraxe,12,0,0,1,37.1518631,0,0,1000,0,0,0,0,0,0.0,0,0,0,795.335,1500,0
982,Vitality__mOnKey,12,0,1,1,64.111824,0,0,1000,0,0,0,0,0,0.0,0,0,0,1411.049,1500,0
983,Vitality__shadow,12,0,0,2,190.756088,0,2,1000,0,0,0,0,0,0.0,0,0,0,1411.052,1500,0
984,Vitality__Shiv,12,0,0,0,0.0,0,0,1000,0,0,0,0,0,0.0,0,0,0,518.638,1500,0
985,FlyQ__SteezyBB,16,0,1,0,119.97,0,0,1000,0,0,0,0,0,0.0,0,0,0,1169.825,1500,0
986,FlyQ__Sharky,16,0,0,4,64.95256,0,0,1000,0,0,0,0,0,0.0,0,0,0,1094.737,1500,0
987,FlyQ__Poonage,16,0,0,3,208.701111,0,3,1000,0,0,0,0,0,0.0,0,0,0,1096.31,1500,0
988,FlyQ__Microstar,16,0,0,1,74.8698,0,0,1000,0,0,0,0,0,0.0,0,0,0,1105.635,1500,0
989,Method__Aitzy,6,3,0,1,270.79,3,2,1000,0,2,3,0,0,23.318655,0,0,0,1133.084,1500,0
990,Method__AndyPyro,6,1,2,2,221.058533,0,1,1000,0,0,0,0,0,0.0,0,1,0,1110.75,1500,0
991,Method__MOLNMAN,6,0,1,4,67.88257,1,0,1000,0,1,1,0,0,2.63389778,0,0,0,1734.814,1500,0
992,Method__RAPHYYY,6,0,1,0,1.69799149,0,0,1000,0,0,0,0,0,0.0,0,0,0,652.843,1500,0
993,SSG__Hwinn,7,2,0,1,411.2801,1,1,1000,0,1,3,0,0,79.66733,0,0,0,1602.502,1500,0
994,SSG__Vexyl,7,0,0,0,0.0,0,0,1000,0,0,0,0,0,0.0,0,0,0,347.414,1500,0
995,SSG__SMURF10Fs,7,0,1,3,0.0,0,2,1000,0,0,0,0,0,0.0,0,0,0,1606.698,1500,0
996,SSG__DmasteR,7,2,1,1,201.37616,0,1,1000,0,1,1,0,0,22.9551849,0,0,0,1600.733,1500,0
997,nV__CAD3N,11,0,0,6,22.7949562,0,7,1000,0,0,0,0,0,0.0,0,0,0,1503.668,1500,0
998,nV__Czechshooter,11,1,1,6,232.6036,1,3,1000,0,1,1,0,0,69.719696,0,0,0,1515.726,1500,0
999,nV__Venerated,11,2,0,3,423.76,0,0,1000,0,1,1,0,0,41.62985,0,1,0,1521.872,1500,0
1000,nV__Jesselol,11,0,1,1,185.557449,0,6,1000,0,1,1,0,0,71.0455246,0,2,0,1521.869,1500,0
1001,A__veazyy,9,0,1,1,56.2080154,0,1,1000,0,0,0,0,0,0.0,0,0,0,1498.241,1500,0
1002,A__Realzx,9,1,0,0,258.77182,0,1,1000,0,0,0,0,0,0.0,0,0,0,1588.345,1500,0
1003,A__Teabone,9,1,0,0,149.405136,0,0,1000,0,1,1,0,0,170.55838,0,0,0,1486.368,1500,0
1004,A__Ciggzy,9,3,1,0,202.665237,0,0,1000,0,2,2,0,0,189.443436,0,1,0,1575.633,1500,0
1005,KNIGHTS__Draedon,12,0,0,1,39.286377,0,1,1000,0,0,0,0,0,0.0,0,1,0,1400.362,1500,0
1006,KNIGHTS__Krama,12,4,0,2,464.781342,0,2,1000,0,1,1,0,0,32.69719,0,0,0,1400.367,1500,0
1007,KNIGHTS__Voxsic,12,1,0,1,200.564377,0,0,1000,0,1,1,0,0,3.55484676,0,0,0,1400.365,1500,0
1008,KNIGHTS__TEXQS,12,0,2,2,169.4205,0,9,1000,0,0,0,0,0,0.0,0,0,0,1333.636,1500,0
1009,Ghost__Pr0phie,3,3,0,3,610.0383,0,9,1000,0,2,2,0,0,23.8547421,0,1,0,1698.736,1500,0
1010,Ghost__Turtle,3,0,0,3,241.5247,0,1,1000,0,1,1,0,0,10.4263973,0,0,0,1704.899,1500,0
1011,Ghost__Miccoy,3,1,1,5,356.995239,0,3,1000,0,2,2,0,0,13.5911894,0,0,0,1778.314,1500,0
1012,Ghost__BALLOC,3,6,2,3,653.477661,1,1,1000,0,3,6,0,0,245.086792,0,0,0,1688.927,1500,0
1013,TG__Cillo,15,0,0,0,0.0,0,0,1000,0,0,0,0,0,0.0,0,0,0,683.939,1500,0
1014,TG__Mossy,15,0,1,6,77.40849,0,5,1000,0,0,0,0,0,0.0,0,0,0,1234.499,1500,0
1015,TG__MORTIFY,15,1,1,6,165.821777,0,0,1000,0,1,1,0,0,51.1767235,0,1,0,1185.724,1500,0
1016,TG__Exko,15,0,0,0,0.0,0,0,1000,0,0,0,0,0,0.0,0,0,0,629.857,1500,0
1017,Vitality__mOnKey,4,1,0,2,224.350861,0,4,1000,0,0,0,0,0,0.0,0,1,0,1582.407,1500,0
1018,Vitality__oraxe,4,1,1,4,195.945862,0,6,1000,0,0,0,0,0,0.0,0,1,0,1513.069,1500,0
1019,Vitality__Shiv,4,0,0,1,5.13709259,0,0,1000,0,0,0,0,0,0.0,0,0,0,748.999,1500,0
1020,Vitality__shadow,4,0,1,1,80.8996,0,2,1000,0,0,0,0,0,0.0,0,0,0,1767.706,1500,0
1021,DIG__Adam,10,0,0,1,32.8020248,0,9,1000,0,0,0,0,0,0.0,0,0,0,1528.831,1500,0
1022,DIG__Wookie,10,1,1,4,50.9276237,0,13,1000,0,0,0,0,0,0.0,0,0,0,1532.791,1500,0
1023,DIG__Uncivil,10,0,1,3,91.86438,0,0,1000,0,0,0,0,0,0.0,0,1,0,1532.796,1500,0
1024,DIG__Caint,10,0,0,3,41.6188736,0,2,1000,0,0,0,0,0,0.0,0,0,0,1532.794,1500,0
1025,C9__Stab,13,1,0,3,168.526367,0,5,1000,0,0,0,0,0,0.0,0,0,0,1366.166,1500,0
1026,C9__Reum,13,0,1,1,92.28462,0,2,1000,0,0,0,0,0,0.0,0,1,0,1366.163,1500,0
1027,C9__Frolicer,13,1,0,1,204.004761,0,3,1000,0,1,1,0,0,81.15284,0,0,0,1337.284,1500,0
1028,C9__Moody,13,0,0,2,262.442139,1,5,1000,0,1,1,0,0,151.315979,0,0,0,1287.491,1500,0
1029,FaZe__Haxete,1,1,2,1,406.45462,0,3,1000,0,1,3,0,0,493.310547,0,2,0,1885.839,1500,0
1030,FaZe__Jembty,1,0,3,4,276.1964,0,1,1000,0,0,0,0,0,0.0,0,1,0,1732.736,1500,0
1031,FaZe__Fuzzface,1,1,5,5,435.8723,0,17,1000,0,1,1,0,0,351.314545,0,0,0,1885.839,1500,0
1032,FaZe__mxey,1,3,2,5,756.769043,2,3,1000,0,1,5,0,0,298.721832,0,0,0,1885.839,1500,0
1033,NRG__Nerf,2,6,1,3,466.151917,3,2,1000,0,1,5,0,0,355.862,0,1,0,1838.957,1500,0
1034,NRG__Zhnark,2,2,4,3,665.085,2,3,1000,0,2,4,0,0,132.085464,0,0,0,1748.817,1500,0
1035,NRG__Kaymind,2,4,3,2,1007.35327,1,4,1000,0,1,3,0,0,402.7146,0,1,0,1885.803,1500,0
1036,NRG__pentalol,2,2,5,5,792.107,1,9,1000,0,1,3,0,0,206.723145,0,0,0,1885.801,1500,0
1037,OpTic__Bahawaka,5,0,1,3,180.49971,0,3,1000,0,0,0,0,0,0.0,0,0,0,1741.811,1500,0
1038,OpTic__Hetror,5,2,2,6,177.153473,1,2,1000,0,1,2,0,0,351.430939,0,0,0,1741.806,1500,0
1039,OpTic__Valliate,5,2,1,4,154.142288,0,3,1000,0,1,1,0,0,181.2643,0,0,0,1741.809,1500,0
1040,OpTic__hypoc,5,1,0,5,182.867584,0,0,1000,0,1,1,0,0,33.7987061,0,0,0,1739.829,1500,0
1041,TS__YaBoiDre,8,0,0,4,44.0453033,0,2,1000,0,0,0,0,0,0.0,0,0,0,1592.377,1500,0
1042,TS__Zanpah,8,1,0,4,138.9246,0,4,1000,0,0,0,0,0,0.0,0,0,0,1541.578,1500,0
1043,WC__Sharpshot,8,0,0,2,55.04989,0,0,1000,0,0,0,0,0,0.0,0,0,0,1546.953,1500,0
1044,TS__Meluke,8,0,0,4,56.436554,0,0,1000,0,0,0,0,0,0.0,0,0,0,1506.441,1500,0
1045,Totality__Purdy,14,0,0,4,40.6457253,0,5,1000,0,0,0,0,0,0.0,0,0,0,1324.243,1500,0
1046,Totality__Smithy,14,0,0,0,0.0,0,0,1000,0,0,0,0,0,0.0,0,0,0,508.663,1500,0
1047,Totality__Terro,14,0,0,1,9.45539951,0,1,1000,0,0,0,0,0,0.0,0,0,0,751.129,1500,0
1048,Totality__LosHD,14,0,0,3,43.8085938,0,5,1000,0,0,0,0,0,0.0,0,0,0,1303.133,1500,0
